"","","^b&
f.ùu isÿ l< hq;= wdldrh iïnkaO"
"","","f;dr;=re'"
"10","wh lr .ekSu","22´' ^1& 22T jk j.ka;sh hgf;a wh lrkq"
"","i|yd",""
"","",",eìh  hq;=  hï  uqo,la  22T  jk  j.ka;sfha"
"","ufyia;%d;ajrhl=",""
"","","^2& jk Wmj.ka;sh hgf;a jk oekaùfï ksYaÑ;j"
"","bÈßfha  kvq",""
"","mejÍu","olajd we;s ld,iSudj we;=<; fkdf.jkq ,en"
"","","we;s wjia:djl iy tlS uqo, wh lr .ekSu"
"","","i|yd jydu l%shdud¾.hla .ekSu wjYH njg"
"15","",""
"","","fldñIka  iNdj  úiska  iEySug  m;a  jk"
"","","wjia:djl""  fldñIka  iNdj  úiska""  tfia  wh"
"","","lr .kq ,eìh hq;= uqo, ms<sn| úia;r iy tu"
"","","uqo, f.ùug hg;aj isák ;eke;a;df.a ku"
"20","","iy wjikajrg oek isá Tyqf.a fiajd kshqla;sfha"
"","","ia:dkh  fyda  Tyq  mÈxÑj  isá  ia:dk  ms<sn|"
"","","f;dr;=re  wka;¾.;  jk  iy;slhla""  ksis"
"","","wêlrK n,h iys; ufyia;%d;a wêlrKh fj;"
"","","ksl=;a lrkq ,eìh yels h'"
"","","^2& ^w& túg"" ufyia;%d;ajrhd úiska f.ùu"
"25","",""
"","","meyer yßk ,o uqo, f.ùug hg;a ;eke;a;dg"
"","","tfrysj tu wh lr .; hq;= uqo, wh lr .ekSu"
"","","i|yd jeäÿr kvq lghq;= fkdmeje;aúh hq;af;a"
"","","ukao hkakg lreKq oelaùu i|yd Tyq fj;"
"30","","is;dis ksl=;a l< hq;= h'"
"","","^wd&  f.ùu  meyer  yßk  ,o  uqo,  f.ùug"
"","","hg;aj isák ;eke;a;d m%udKj;a fya;= oelaùug"
