"","38","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","—^1&  19 jk j.ka;sfha ^1&  jk Wmj.ka;sh iy"
"","","22 jk j.ka;sh hgf;a jrolg jrolre jk iEu"
"","",";eke;a;l= u ufyia;%d;ajrhd úiska jrolre lrkq"
"","",",eîfï § remsh,a mkiaoyilg fkdwvq iy remsh,a"
"","","ñ,shk oyhlg fkdjeä ovhlg fyda udi yhlg"
"5","",""
"","","fkdwvq iy wjqreÿ ;=klg fkdjeä ld,iSudjla i|yd"
"","","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg"
"","","fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o~qjï"
"","","folg u o"" jro wLKavj isÿ lrf.k hkq ,nk"
"10","","wjia:djl""  jrolre  lsÍfuka  miqj  tfia  jro  isÿ"
"","","lrkq ,nk tla tla Èkh i|yd remsh,a fooyila"
"","","ne.ska jQ ovhlg o hg;a úh hq;= h'˜¦"
