"","^wE&
 wk¾:hla lsÍfï fyda jkid oeófï"
"","l%shdjla lsÍfï fÉ;kdfjka"""
"","hï  iuqødka;  flan,hlg""  iuqødka;  flan,a"
"15","f.dvnEfï ia:dkhlg fyda hï úÿ,s ixfoaY"
"","ia:dmk ine¢hlg"" ldKqjlg fyda hï úÿ,s"
"","ixfoaY fiajd l%uhl fyda Y%S ,xldj ;=< fyda"
"","iaj  iïm;a  l,dmfhka  neyer  hï  fiajdjla"
"","imhk hï iuqødka; flan,hl fldgila jk"
"20","fyda th l%shdlrùfuys ,d Ndú; lrkq ,nk"
"","fjk;a ljr jQ fyda fohlg w,dN lrk"" th"
"","bj;a lrk fyda wksis f,i w;m;.dk iEu"
"",";eke;a;l= u jrola lrk w;r"" jrolre lrkq"
"",",enQ  úg  remsh,a  ñ,shk  ishhlg  fkdjeä"
"25","ovhlg fyda jir oyhla fkdblaujk ld,hlg"
"","fohdldrfhka tla wdldrhlg nkaOkd.dr.;"
"","lrkq ,eîug fyda ta ovh iy nkaOkd.dr.;"
"","lsÍu  hk  o`vqjï  folg  u  fyda  hg;a"
"","jkafka h'˜'"
