"","","i|yd iqÿiq iy wjYH hhs fldñIka iNdj",""
"","","i,ld  n,kq  ,nk  hï  mshjr  f.k  hï",""
"","","úOdk ksl=;a lsÍu'˜'",""
"10","","4'  m%Odk  m%{ma;sfha  6  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","","m%{ma;shg"
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","","6w jk w¨;a"
"","","tu m%{ma;sfha 6w jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","","j.ka;sh"
"","","","we;=<;a"
"","—fldñIka","6w' ^1& fldñIka iNdj úiska my; oelafjk",""
"","","","lsÍu"
"","iNdj úiska","",""
"","","uQ,O¾u u; mokïj .dia;= l%u wkqu; lsÍu",""
"",".dia;= l%u","",""
"15","","fyda ksYaph lsÍu l< hq;= h(-",""
"","wkqu;  lsÍu","",""
"","fyda  ksYaph","",""
"","","^w&
.dia;=  l%u  fjkia  fldg  ie,lSu",""
"","lsÍu","",""
"","","fkdl< hq;= h¦",""
