"","29 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 44 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r""  ixfYdaOkfha  kS;sh  n,mEu  jkqfha-","",""
"","^w&","19 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a fyda 22 jk j.ka;sh hgf;a jrolrejl="
"","","jk  ;eke;a;l=  u;  mkjkq  ,nk  o`vqju  jeä  lsÍu  iy  jro  wLKavj  isÿ  lrkq"
"","",",nk wjia:djl § wu;r ovhla y÷kajd §u¦"
"","^wd&","19  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  jrola  lsÍu  i|yd  Ndú;  lrk  ,o"
"","","úÿ,s  ixfoaY  WmlrK  ufyia;%d;ajrhd  úiska  rdcika;l  lsÍu  i|yd  úêúOdk"
"","","ie,eiaùu¦ iy"
"","^we&","17wd jk j.ka;sh hgf;a jrolg jrolre jk ;eke;a;l= i|yd oKavkhla y÷kajd"
"","","§u  i|yd  úêúOdk  ie,eiaùu"""
"fõ'","",""
"","30 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  46  jk  j.ka;shg  blaì;sj  u",""
"","46w jk"" 46wd jk iy 46we jk kj j.ka;s we;=<;a lsÍu u.ska m%Odk m%{ma;sh ixfYdaOkh",""
"","lrkq  ,nk  w;r""  ixfYdaOkfha  kS;sh  n,mEu  jkqfha-",""
"","^w&","úÿ,s ixfoaY l%uhlg ndOd lsÍu"" lvd ì| oeóu fyda wjysr lsÍu jrola njg m;a"
"","","lsÍu¦"
"","^wd&","úÿ,s  ixfoa
aY  l%uhla  Ndú;  lrñka  ;eke;a;l=  /jàu  fyda  fkdu`.  heùu  jrola"
"","","njg  m;a  lsÍu¦  iy"
"","^we&","úÿ,s  ixfoaY  fiajdjla  Ndú;  lrkakl=f.a  wkkH;djh  ms<sn|  wi;H  f;dr;=re"
"","",",nd  §u  jrola  njg  m;a  lsÍu"""
"fõ'","",""
"","31 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 47 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r""  ixfYdaOkfha  kS;sfha  n,mEu  jkqfha""  m%Odk  m%{ma;shg  22wwe  jk  kj  j.ka;sh","",""
"we;=<;a  lrñka  20  jk  j.ka;sh  u.ska  m%Odk  m%{ma;shg  lrk  ,o  ixfYdaOkhg  wdkqIx.sl","",""
"jk w;r"" iuqødka; flan,h fyda iuqødka; flan,a f.dvìug iïnkaO lrk ia:dkhka wdÈh","",""
"i|yd  w,dNydks  isÿ  lsÍfï  jrog  jrolre  jk  ;eke;a;l=  i|yd  jQ  oKavkh  y÷kajd  §u","",""
"iïnkaOfhka  úêúOdk  ie,iSu  fõ'","",""
"","32 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 59 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha-","",""
"","^w&","mSvdjla fyda ysßyerhla isÿ lsÍu msKsi ÿrl:khla Ndú;fhka ksrka;rfhka mKsúv"
"","","heùu  fyda  fm%
aIKh  lsÍu  fyda  fjk;a  .%dylhkaf.a  ÿrl:k  wxl    m%isoaO  lsÍu"""
"","","heùu  fyda  fm%
aIKh  lsÍu""  jrola  njg  m;a  lsÍu¦  iy"
"","^wd&","tu j.ka;sh hgf;a jrola isÿ lsÍu i|yd Ndú; lrk ,o ÿrl:k iïnkaO;djka"
"","","úikaê  lsÍug  úÿ,s  ixfoaY  ks,Orhl=g  yels  lrùu  i|yd  úêúOdk  ie,eiaùu"""
"fõ'","",""
"","","33 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  59  jk  j.ka;shg  blaì;sj  u"
"59w jk iy 59wd jk kj j.ka;s we;=<;a lsÍu u.ska m%Odk m%{ma;sh ixfYdaOkh lrkq ,nk","",""
"w;r""  ixfYdaOkfha  kS;sh  n,mEu  jkqfha-","",""
"","^w&","ÿrl:khla  Ndú;fhka  uyck  le<öï  we;s  lsÍu  fyda  uyck  iduh  lv  lsÍu"
"","","jrola njg m;a lsÍug iy Bg oKavkhla ksYaÑ;j oelaùug úêúOdk ie,iSu¦ iy"
