"","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
13",""
"","","^10&  fï  j.ka;sh  hgf;a  oKavk  uqo,la",""
"","","mekùu u.ska w;Dma;shg m;a hï ;eke;a;l=",""
"","","úiska""    tu  wd{djg  tfrysj  wdKavql%u",""
"","","jHjia:dfõ 154. jk jHjia:dj u.ska msysgqjk",""
"5","","",""
"","",",o uydêlrKh fj; wNshdpkh lrkq ,eìh",""
"","","yels h'",""
"","","^11& ^10& jk Wm j.ka;sh hgf;a wNshdpkhla",""
"","","bÈßm;a lrkq ,nk hï ;eke;a;l= úiska"" ^6&",""
"","","jk Wmj.ka;sh hgf;a mkjk ,o oKavk",""
"10","","u
o,g  iudk  hï  uqo,a  m%udKhla  wemhla",""
"","","jYfhka  uydêlrKfha  frðiag%d¾jrhd",""
"","","bÈßfha uqo,ska ;ekam;a lrkq ,eìh hq;= h'˜'",""
"","","","m
Odk m%{ma;sfha"
"","","12' m%Odk m%{ma;sfha 17 jk j.ka;sh my; oelafjk mßÈ",""
"","","","17 jk j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","ixfYdaOkh"
"","","","l
Íu"
"15","^1&","tys ^6& jk Wmj.ka;sfha ^wd& jk fþofha —ta n,m;%fha",""
"","",";;ald¾h i|yd wvx.= hï kshuhla wkqj"" th l,ska",""
"","","m
;HdÈIag lrkq ,enqjfyd;a yer""˜ hk jpk fjkqjg",""
"","","—17w jk j.ka;sfha úêúOdk m%ldrj m%;HdÈIag lrkq",""
"","",",enqjfyd;a yer""˜ hk jpk iy b,lalï wdfoaY",""
"20","","lsÍfuka¦ iy",""
"","^2&","tys ^9& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","","w¨;a Wmj.ka;sh tl;= lsÍfuka(-",""
"","","—^10& fï j.ka;sh hgf;a n,m;%hla ksl=;a lr",""
"","","we;af;a hï l%shdlrejl=g o"" hï .=jkaúÿ,s m%fõY",""
"25","","cd,hla  we;=<;aj  tu  l%shdlre  i;=  fyda  tu",""
"","","l
%shdlre úiska Ndú; l< hï myiqlula fldñIka",""
"","","iNdj  úiska  ksYaÑ;j  olajk  ,o  fjk;a",""
"","","l%shdlrejl= iu`. fï mk; hgf;a idok ,o",""
"","","Í;s  u.ska  ksYaÑ;j  olajk  ,o  hï  kshu  iy",""
"30","","fldkafoaisj,g hg;aj Ndú; lsÍu fnod .kakd",""
"","","f,i tu l%shdlreg úOdk ksl=;a lsÍug fldñIka",""
"","","iNdjg n,;, ;sìh hq;= h'˜'",""
