"","Í;s idokq ,eìh yels h'˜'","",""
"10","","17' m%Odk m%{ma;sfha 21 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","21 jk"
"","","","j.ka;sh"
"","^1&","tys ^1& jk Wmj.ka;sfha —wdkhkh lsÍu˜ hk jpk",""
"","","","ixfYdaOkh"
"","","fjkqjg —wdkhkh lsÍu"" wmkhkh lsÍu˜ hk jpk","lsÍu"
"","","wdfoaY lsÍfuka¦ iy",""
"15","^2&","tys  ^5&  jk  Wmj.ka;sfha  —remsh,a  oioyila",""
"","","fkdblaujk ovhlg˜ hk jpkj,ska wdrïN ù ta",""
"","","j.ka;sfha wjidkh olajd jk jpk fjkqjg —remsh,a",""
"","","ñ,shkhla  fkdblaujk  ovhlg  fyda  udi  yhla",""
"","","fkdblaujk ld,iSudjla i|yd fohdldrfhka tla",""
"20","","wdldrhl nkaOkd.dr.; lsÍulg fyda ta ovh iy",""
"","","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda Tyq",""
"","","hg;a  jkafka  h'  jro  wLKavj  isÿ  lrkq  ,nk",""
"","","wjia:djl"" jrolre lsÍfuka miqj tfia jro isÿ",""
"","","lrkq ,nk tla tla Èkh i|yd remsh,a tlaoyia",""
"25","","mkaishhl ovhlg Tyq hg;a jkafka h'˜'",""
