"","2","mdßfNda.sl lghq;= ms<sn| wêldßh",""
"","","^ixfYdaOk&",""
"","","","fyda  wjqreÿ  tllg  fkdjeä  ld,hla"
"","","","i|yd  fohdldrfhka  tla  wdldrhl"
"","","","nkaOkd.dr.;  lsÍulg  fyda  tA  ovh"
"","","","iy  nkaOkd.dr.;  lsÍu  hk  o~qjï"
"5","","folgu; fyda",""
"","","","^wd& tA ;eke;a;d ixia:djla jk wjia:djl"""
"","","","m<uq  jrola    iïnkaOfhka  jk  úg"""
"","","","remsh,a ,laI mylg fkdwvq yd remsh,a"
"","","","ñ,shk mylg fkdjeä ovhlg iy bka"
"","","miqj  isÿ  lrkq  ,nk","jrola"
"10","","",""
"","","","iïnkaOfhka jk úg"" remsh,a ñ,shk"
"","","","tllg  fkdwvq  yd  remsh,a  ñ,shk"
"","","oyhlg fkdjeä ovhlg o""",""
