"","^4&  jk  fyda  ^4w&  jk  Wmj.ka;sj,  i|yka",""
"","úêúOdkZZ  hk  jpk  yd  b,lalï  wdfoaY",""
"","l
Ífuka'",""
"","","fï  mk;"
"","3' m%Odk m%{ma;sfha 60 jk j.ka;sfha ^4w& jk Wmj.ka;sh",""
"","","l%
shd;aul"
"","hgf;a  lrk  ,o  hï  jrola""  tu  jro  fï  mk;  l%shd;aul","úug"
"","","fmdrd;=j"
"","ùug fmrd;=j lrk ,o wjia:djl tu jro iïnkaOfhka",""
"","","isÿlr  we;s"
"20","fï mkf;a 2 jk j.ka;sfha úêúOdk wÞ< fkdjk nj iel","jerÈ"
"","","iïnkaOfhka"
"","ÿre lsÍfï ld¾hh i|yd fuhska m%ldY lrkq ,efí'",""
"","","mk;  wÞ<"
"","","fkdúh  hq;="
"","","nj"
"","","wkkql+,;djla"
"","4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","isxy, NdId"
"","","mdGh"
"","n,meje;aúh hq;= h'",""
"","","n,meje;aúh"
"","","hq;=  nj"
