"","30","","gaq;futhj vjph;g;G"
"","","(M)","jLg;Gf; fl;lis xd;W toq;fg;glhJs;stplj;J"
"","","","my;yJ  mj;jifa  jLg;Gf;  fl;lis  xd;W"
"","","","ePjthndhUth; Kd;dh; ,lg;glhJs;stplj;J"
"","","","e
jpthd;-"
"5","","","(i) #o;epiyfspy; ePjpthd; epahakhdnjdf;"
"","","","fUJfpd;wjhd  VJf;fspd;  mbg;gilapy;"
"","","","re;Njf egiu tpsf;fkwpaypy; itg;gjw;fhd"
"","","","fl;lisia ehLfpd;w tpz;zg;gk; xd;iw"
"","","",",iaghd nghyp]; epiyaj;jpw;Fg; nghWg;"
"10","","","ghd  mYtyh;  nra;jpUe;jhy;>  re;Njfegh;"
"","","","tpsf;fkwpay;  fl;Lf;fhg;gpy;  ,lg;gLjy;"
"","","","Ntz;Lk;  vd  fl;lis  ,Ljy;  Ntz;Lk;@"
"","","","my;yJ"
"","","","(ii)
,iaghd nghyp]; epiyaj;jpw;Fg; nghWg;"
"15","","","ghfTs;s  mYtyh;  toq;fg;gltpUf;Fk;"
"","","","gpizf;F  Ntz;LNfhs;tpLj;jhy; my;yJ"
"","","","mjw;F Ml;Nrgid vJTk; nra;ahjpUe;jhy;"
"","","","rhPug;gpiz ePq;fyhf mj;jifa ePjpthdhy;"
"","","","tpjpj;Jiuf;fg;gl Ntz;ba epge;jidfs;"
"20","","","kPJ  1997  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","","","gpizr; rl;lj;jpd; Vw;ghLfspd; fPo; re;Njf"
"","","","egiu tpLtpj;jy; Ntz;Lk;@ my;yJ"
"","","","(iii)
,iaghd nghyp]; epiyaj;Jf;F nghWg;"
"","","","ghfTs;s  mYtyh;  mt;thW  Nfhhpf;if"
"25","","","tpLj;jhy; re;Njfegiu tpLtpj;jy; Ntz;"
"","","","Lk;."
"","","(3)  ve;j  ePjpthd;  Kd;dh;  re;Njfegh;  epWj;jg;gLfpd;",""
"","","whNuh me;j ePjpthd; -",""
"","","(m)","re;Njf egiu jdpg;gl;l hPjpapy; re;jpj;J> jdpg;gl;l"
"30","","","Neh;fhzy;  xd;wpd;  %yk;  mtuJ  ey;tho;T"
"","","","kw;Wk;  Nrkeyd;  gw;wpAk;  ftdQ;  nrYj;Jjy;"
"","","","Ntz;Lk;@ mj;Jld;"
