"","100","","gaq;futhj vjph;g;G"
"","","(,)","jtiwg;GhpAk;NghJ ,stajhftpUj;jy;@"
"","","(<)","jz;lidj;  jPh;g;gspf;Fk;NghJ  Kjpa  tajhf"
"","","","tpUj;jy;@"
"","","(c)","jLj;Jitj;jy;  my;yJ  tpsf;fkwpaypy;  nry"
"5","","","tplg;gl;l Neu fhyg;gFjp@"
"","","(C)","ve;j ty;ye;jk; my;yJ tYf;fl;lhaj;jpd;fPo; jtW"
"","","","Ghpag;gl;Ls;sNjh  me;j  ty;ye;jk;  my;yJ"
"","","","tYf;fl;lhak;@"
"","","(v)","Fw;wQ;rhl;lg;gl;ltUf;F kd;dpg;G toq;Ftjw;F"
"10","","","jtwpw;Fg;  gypahf;fg;gl;Nlhhpd;  ghfj;jpd;kPjhd"
"","","","rk;kjk;@"
"","","(V)","jtWf;Fg;  gypahf;fg;gl;NlhUf;F  Fw;wk;  rhl;lg;"
"","","","gl;lthpdhy; jd;dpr;irahd ,og;gPL toq;Fjy;@"
"","","(I)","ve;j td;Kiw kw;Wk; NtW jtWfs; njhlh;gpy;"
"15","","","Fw;wk;rhl;lg;gl;lth;  Fw;wthspahf  Fw;wj;jPh;g;"
"","","","gspf;fg;gl;lhNuh  me;j  td;Kiw  kw;Wk;  NtW"
"","","","jtWfis gfpuq;fkhff; fz;bj;jy;@"
"","","(x)",",yq;ifapd;  Ms;Gy  xUikg;ghL  kw;Wk;"
"","","",",iwikia  Ngzpg;ghJfhj;jy;  kw;Wk;  ghJ"
"20","","","fhj;jiy Nehf;fpa nka;ahd cWjpg{zy;@ mj;Jld;"
"","","(X)","ePjpkd;wj;jhy; tpjpf;fg;gl;l Gdh;tho;T epfo;r;rpj;"
"","","","jpl;lnkhd;wpy; jd;dpr;irahf gq;Fgw;Wjy; kw;Wk;"
"","","","mjid epiwTnra;jy;."
