"","cWjpg;gLj;Jtjw;Fk; mtrpakhd elgbfis vLf;Fk;gb","",""
"","nghypRg; ghpNrhjfh; jiyikajpgjpiaj; Njitg;gLj;JjYk;","",""
"","Ntz;Lk;.","",""
"","6.","(m)","nghypRg;  ghpNrhjfh;  jiyikajpgjpahdth;>"
"15","","","ve;j  Ms;njhlh;gpy;  kl;Lg;gLj;jw;  fl;lis"
"","","","Mf;fg;gl;lNjh me;j Mspd; $w;Wf;fs;> mit"
"","","","mspf;fg;gl;ljpypUe;J  xUthuj;jpDs;  gjpag;"
"","","","gLtjidr;  nra;tpj;jy;  Ntz;Lnkd;gJld;>"
"","","","nrhy;yg;gl;l  fl;lis  ,y;yhnjhopf;fg;gLjy;"
"20","","","my;yJ  NtWgLj;jg;gLjy;  Ntz;Lkhntd;"
"","","","gijj; jPh;khdpg;gjw;F mikr;riu ,ayr;nra;J>"
"","","","mjid mikr;rUf;Fr; rkh;g;gpj;jYk; Ntz;Lk;."
"","","","(M) $w;iwg;  gjpAKd;dh;>  ,iaghd  MSf;F  ,r;"
"","","","rl;lj;jpd;fPohd mtuJ chpikfs; gw;wp mwptpf;"
"25","","","fg;gLjy;  Ntz;Lnkd;gJld;>  kl;Lg;gLj;jw;"
"","","","fl;lis Mf;fg;gl;likf;fhd VJf;fs; mtUf;F"
"","","","mwptpf;fg;gLjYk; Ntz;Lk;."
"","","","(,) $w;iwg; gjpAKd;dh;> ,iaghd Ms; mt;thW"
"","","","Nfhhpdhy;>  xU  rl;lj;juzpia  mZFtjw;F"
"30","","","my;yJ mtUld; me;juq;fkhd njhlh;ghliyf;"
"","","","nfhz;bUg;gjw;F  mth;  mDkjpf;fg;gLjy;"
"","","","Ntz;Lk;."
