"","114","gaq;futhj vjph;g;G"
"","","(<) Mizf;FOnthd;wpw;F jfty; my;yJ VNjDk;"
"","","njhlh;ghliy toq;fpAs;stuhd@"
"","","(c) MnshUtUf;F  vjpuhd  VNjDk;  ePjpKiw"
"","","my;yJ  ePjpkUtpa  tof;F  eltbf;ifapy;"
"5","","mj;jifa  Mspdhy;  rl;ltYTf;fpLk;  mY"
"","","tyUf;F my;yJ Mizf;FOtpw;F nra;ag;gl;l"
"","","$w;nwhd;wpd;  my;yJ  toq;fg;gl;l  jftypd;"
"","","mbg;gilapd;kPJ jhk; $w;nwhd;iwr; nra;AkhW"
"","","my;yJ  rhl;rpakspf;FkhW  ePjpkd;wj;jpdhy;"
"10","","my;yJ  Mizf;FOtpdhy;  miog;ghiz"
"","","tpl;liof;fg;gl  Ntz;Lnkd  ek;Gtjw;Fg;"
"","","Nghjpa epahaj;ijf; nfhz;Ls;stuhd@"
"","","(C) VNjDk;  ePjpKiw  my;yJ  ePjpkUtpa  tof;F"
"","","eltbf;ifapy;  ePjpkd;wnkhd;wpd;  my;yJ"
"15","","Mizf;FOnthd;wpd;  Kd;dh;  $w;nwhd;iw"
"","","nra;tjw;F> rhl;rpakspg;gjw;F my;yJ VNjDk;"
"","","Mtzj;ij>  mwpf;ifia  my;yJ  tplag;"
"","","nghUisr;  rkh;g;gpg;gjw;F  vd  mj;jifa"
"","","e
jpkd;wj;jpypUe;J my;yJ Mizf;FOtpypUe;J"
"20","","miog;ghiz tpl;liof;fg;gl;Ls;stUkhd@"
"","","my;yJ"
"","","(v)
,r;rl;lj;jpd;fPo; rhh;j;jg;gl;l Fw;wnkhd;wpw;fhd"
"","","Ghpjy;  gw;wp  tprhuiz  nra;Js;s  gfpuq;f"
"","","mYtynuhUtuhfTs;s>"
"25","","vtNuDk;  Ms;  vdg;nghUs;gLk;  vd;gJld;>"
"","","jtnwhd;wpdhy;  ghjpf;fg;gl;Ls;stiuAk;>  rpWth;"
"","","rhl;rpiaAk;> rpWth; rhl;rpapd; ngw;NwhiuAk; my;yJ"
"","","ghJfhtyiuAk;>  mj;jifa  rhl;rpapd;  FLk;g"
"","","cWg;gpdnuhUtiuAk; my;yJ jq;fptho;NthiuAk;"
"30","","my;yJ  mj;jifa  MSf;F 
Fwpg;gplj;jf;f"
