"","","13
gaq;futhj vjph;g;G",""
"","","","gaq;futhjj;"
"","","10. Mwhk; gphptpd; (<) vd;Dk; ge;jpapd;fPohd jtnwhd;",""
"","","","Jf;F  cle;ij"
"","whf mikfpd;w nray;fs; gpd;tUtdthjy; Ntz;Lk;:-","",""
"","","","aspj;jw;"
"","","","nray;fs;."
"","(m)","ve;jj; jilnra;ag;gl;l gaq;futhjp xOq;fikg;",""
"","","nghd;wpd; my;yJ ,af;fnkhd;wpd; Fwpf;Nfhs;",""
"5","",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjhf",""
"","","Ts;sNjh me;jj; jilnra;ag;gl;l gaq;futhjp",""
"","","xOq;fikg;ig my;yJ ,af;fj;ijr; Nrh;tjw;F",""
"","","Ml;fis  Ml;Nrh;j;jy;  my;yJ  fth;r;rpa{l;Ljy;",""
"","","my;yJ Cf;Ftpj;jy;@",""
"10","(M)",",r;rl;lj;jpd;fPohd jtnwhd;Wf;F cjTk; kw;Wk;",""
"","","mjw;F  cle;ijaspf;Fk;  Nehf;fj;Jf;fhfj;",""
"","","jilnra;ag;gl;lnthU gaq;futhjp xOq;fikg;",""
"","","igr; Nrh;jy;> mjd; cWg;gpduhftUjy;> mjw;F",""
"","","Mjutspj;jy; my;yJ mjidg; gpujpepjpj;Jtg;",""
"15","","gLj;jy;@",""
"","","(,) MnshUth; ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","","Ghpe;Js;shh;  my;yJ  Ghptjpy;  rk;ge;jg;gl;Ls;",""
"","","shnud  mwpe;Jnfhz;L  my;yJ  ek;Gtjw;F",""
"","","epahakhd VJf;fisf; nfhz;bUe;J mj;jifa",""
"20","","MSf;Fg;  Gfyplkspj;jy;>  mtiu  kiwj;J",""
"","","itj;jy; my;yJ mtiu milahsq;fhZjiy>",""
"","","ifJnra;jiy> fl;Lf;fhg;gpnyLj;jiy my;yJ",""
"","","jLj;Jitj;jiy Ntnwe;j KiwapYk; gpioahf",""
"","","my;yJ  rl;ltpNuhjkhfj;  jLj;jy;>  jlq;fy;",""
"25","","nra;jy; my;yJ mjDld; jiyapLjy;@",""
"","","(<) Mjdj;jpd;  nfhs;isia>  type;J  gwpj;jiy",""
"","","my;yJ jpUl;ilg; Ghpjy;> xU jilnra;ag;gl;l",""
"","","gaq;futhjp xOq;fikg;Gf;fhf my;yJ mjd;",""
"","","rhh;gpy;  my;yJ  ,r;rl;lj;jpd;
;fPohd  jtnwhd;",""
"30","","iwg; Ghptjw;Fj; jahuhFk; vtNuDkhSf;fhf",""
"","","my;yJ  mth;rhh;gpy;  my;yJ  ,r;rl;lj;jpd;",""
"","","f
ohd jtnwhd;
iwg; Ghptjw;F mj;jifa NtW",""
