"","12","","gaq;futhj vjph;g;G",""
"","","(c)","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"","","","nryhtzpr; rl;lj;jpd;fPohd VNjDk; jtiwg;",""
"","","","Ghpjy;@",""
"","","(C)","1987  Mk;  Mz;bd;  36  Mk;  ,yf;f>  ,yq;ifg;",""
"5","","","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;",""
"","","","rl;lj;jpd;  fUj;Jf;Fl;gl  epuw;gLj;jg;gl;l",""
"","","","gpizaq;fspy;  tpahghuQ;nra;jy;  njhlh;ghf",""
"","","","VNjDk; jtiwg; Ghpjy;@",""
"","","(v)","(218 Mk; mj;jpahakhd) eQ;Rfs;> mgpd; kw;Wk;",""
"10","","","mghafukhd  mTljq;fs;  fl;lisr;rl;lj;jpd;",""
"","","","f
ohd VNjDk; jtiwg; Ghpjy;@",""
"","","(V)","(351  Mk;  mj;jpahakhd)  FbtUNthh;>",""
"","","","Fbafy;Nthh;  rl;lj;jpd;fPohd VNjDk; jtiwg;",""
"","","","Ghpjy;.",""
"15","","9. Mwhk; gphptpd;  (,) vd;Dk; ge;jpapd;fPohd jtnwhd;","","gaq;futhjj;"
"","","","","Jld;"
"","","whf mikfpd;w nray;fs; gpd;tUtdthjy; Ntz;Lk;:-","",""
"","","","",",ize;j"
"","","","","nray;fs;."
"","","(m)",",yq;iff;  Fbaurpd;  Ms;Gyj;Jf;F  ntspNa>",""
"","","",",r;rl;lj;jpd;fPohdnthU jtiwg; Ghptjw;fhf",""
"","","","xOq;Fnra;tjw;fhd>  mjd;  jahh;epiyahd",""
"20","","","my;yJ  mjw;fhd  VNjDk;  jpl;lj;Jf;Fg;",""
"","","","gad;nfhLg;gjw;fhd VNjDk; nraiyg; Ghpjy;@",""
"","","(M)","1968 Mk; Mz;bd; 45 Mk; ,yf;f> If;fpa ehLfs;",""
"","","","rigr;  rl;lj;jpd;fPo;  jilnra;ag;gLfpd;w",""
"","","","jilnra;ag;gl;l  gaq;futhjp  xOq;fikg;",""
"25","","","nghd;wpd; xU jiytuhf> cWg;gpduhf my;yJ",""
"","","","gzpepiyahsuhfg;  gzpahw;Wjy;  my;yJ",""
"","","","Nritahw;Wjy;  my;yJ  jilnra;ag;gl;l",""
"","","","gaq;futhjp xOq;fikg;gpd; cWg;gpdnuhUtuhf",""
"","","","my;yJ  gzpepiyahsnuhUtuhf  ,Ug;gjw;F",""
"30","","","Ml;fis Ml;Nrh;j;jy;.",""
