"","e
f
FifAk; epiyngah;fhy Vw;ghLfSk;",""
"","97. Mapuj;Jj; njhshapuj;J vOgj;J xd;gjhk; Mz;bd;","1979  Mk;"
"","","Mz;bd;"
"","48 Mk; ,yf;f> gaq;futhjj; jLg;G (jw;fhypf Vw;ghLfs;)",""
"","","48 Mk; ,yf;f>"
"5","rl;lk;> ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","","rl;lj;ij"
"","","ePf;Fjy;."
"","98. (,jdfj;Jg;gpd;dh; “ePf;fg;gl;l rl;lk;” vdf; Fwpg;gPL","epiyngah;fhy"
"","","Vw;ghLfs;."
"","nra;ag;gLk;) 1979 Mk; Mz;bd; 48 Mk; ,yf;f> gaq;futhjj;",""
"","jLg;G  (jw;fhypf  Vw;ghLfs;)  rl;lj;jpd;  ePf;fk;  vt;thwpUg;",""
"","gpDk;-",""
