"","(,)
xg;ge;jq;fisr; nra;tjw;fhd jil@"
"","(<)
epjpfisj; jpul;Ljy; kw;Wk; khdpaf;nfhilfisAk;"
"","tpUg;ghtzf; nfhilfisAk; ngw;Wf;nfhs;sy;"
"","vd;gtw;wpd;kPjhd jil@"
"5","(c)
xOq;fikg;gpd;  epjpfisAk;  nrhj;Jf;fisAk;"
"","ifkhw;Wtjw;fhd jil@ my;yJ"
"","(C) mj;jifa xOq;fikg;G rhh;gpy; MjuT ehlYf;Fk;"
"","ghpe;JNtz;lYf;Fkhd jil"
"","(4) Xuhk; cl;gphptpd; fPo; vj;jilnra;jw; fl;lisnahd;W"
"10","toq;fg;gl;Ls;sNjh  mj;jilnra;jw;  fl;lis  njhlh;gpy;"
"","xOq;fikg;nghd;W njhlh;ghf NtNwNjDk; rl;lj;jpd;fPo;"
"","toq;fg;gl;l VNjDk; jil> kl;Lg;ghL> ,ilepWj;jk; my;yJ"
"","jiltpjpg;ghdJ> (1) Mk; cl;gphptpd;fPo; toq;fg;gl;l VNjDk;"
"","jilnra;jw; fl;lisf;Fg; gq;fkpd;wp njhlh;e;Jk; njhopw;ghl;b"
"15","ypUj;jy; Ntz;Lk;."
"","(5) jilnra;jw; fl;lisnahd;W th;j;jkhdpapy; ntspaplg;"
"","gl;ljd; gpd;dh; cldbahf mJgw;wp> mj;jifa jilnra;jw;"
"","fl;lis vt;nthOq;fikg;Gj; njhlh;gpy; toq;fg;gl;Ls;sNjh"
"","mt;nthOq;fikg;Gf;F  mwptpf;fg;gLjy;  Ntz;Lnkd;"
"20","gJld;> Neubj; njhlh;ghly; rhj;jpakhfTs;sNghnjy;yhk;"
"","mj;jifa  njhlh;ghly;%yk;>  mj;jifa  xOq;fikg;gpd;"
"","cWg;gpdh;fSf;Fk;  Copah;fSf;Fk;    mjw;fhd  fhuzq;"
"","fSld;  njhptpf;fg;gLjYk;  Ntz;Lk;.  mj;jifa  fl;lis"
"","gw;wpa gfpuq;f mwptpj;jnyhd;Wk; nra;ag;gLjy; Ntz;Lk;."
"25","(6) mikr;rh;> (1) Mk; cl;gphptpd;fPo; toq;fg;gl;l jilnra;jw;"
"","fl;lisnahd;wpd;%yk; ,d;dYw;w MnshUthpdhy; my;yJ"
"","xOq;fikg;nghd;wpdhy; nra;ag;gl;l tpz;zg;gnkhd;wpd;"
"","Nky;> mj;jifa Mspd; my;yJ xOq;fikg;gpd; KiwaPL"
"","fisf;  ftdj;Jl;nfhz;lgpd;dh;  mj;jifa  fl;lisia"
"30","k
sha;Tnra;ayhk; my;yJ ,y;yhjhf;fyhk;."
