"","71
gaq;futhj vjph;g;G"
"","(2)  mj;jifa  $w;iwg;  gjpTnra;jyhdJ  gpd;tUk;"
"","epge;jidfSf;F ,zq;fpnahOfpajhf ,Uj;jy; Ntz;Lk;:-"
"","(m)
,r;rl;lj;jpd;fPo; mt;thSf;Fs;s chpikfs; gw;wp"
"","mtUf;F mwptpj;jy; Ntz;Lk;@"
"5","(M) mt;ths;> mt;thW tpUk;gpdhy;> mth; rl;lj;juzp"
"","nahUthpd;  mZf;fj;ij  my;yJ  mtUldhd"
"","njhlh;Gnfhs;siyf; nfhz;bUj;jy; Ntz;Lk;."
"","(,) mt;thsplk; Nfl;fg;gl;l Nfs;tpfSf;F jd;dpr;ir"
"","ahf gjpyspg;gjw;F mj;jifa Ms; tpUk;Gfpd;whuh"
"10","vd;gij  epr;rag;gLj;jpf;nfhs;tjw;fhf  mth;"
"","tprhhpf;fg;gLjy;  Ntz;Lnkd;gJld;>  ePjpthd;"
"","mj;jifa  Ms;  VNjDk;  thf;FWjp>  J}z;Ljy;"
"","my;yJ  mr;RWj;jypd;wp  mj;jifa  $w;iwj;"
"","jd;dpr;irahfr;  nra;fpd;whnudj;  jpUg;jpg;gl;b"
"15","Ug;gpd; khj;jpuk; $w;nwhd;iwg; gjpTnra;tjid"
"","Nkw;nfhs;Sjy; Ntz;Lk;@"
"","(<) mj;jifa  Mis  tprhhpf;Fk;  Nehf;fj;Jf;fhf>"
"","tpdhf;nfhj;njhd;W  nghypR  epiyaj;Jf;Fg;"
"","nghWg;ghfTs;s mYtyhplkpUe;J ngw;Wf;nfhs;"
"20","sg;gLjy; Ntz;Lk;@"
"","(c) mthplk;  Nfl;fg;gLfpd;w  Nfs;tpfSf;F  gjpy"
"","spg;gjw;fhd flg;ghl;il mt;ths; nfhz;bUf;f"
"","tpy;iynad;W  mtUf;F  mwptpf;fg;gLjy;"
"","Ntz;Lk;@"
"25","(C) mt;thSf;nfjpuhf Fw;wtpay; tof;F eltbf;if"
"","fs;  njhLf;fg;gLk;  gl;rj;jpy;>  mth;  mspf;Fk;"
"","$w;wpd; cs;slf;fq;fs; mtUf;nfjpuhd rhd;whfg;"
"","gad;gLj;jg;glyhnkd mt;thSf;F vr;rhpf;if"
"","aspf;fg;gLjy; Ntz;Lk;@"
