"","14","","gaq;futhj vjph;g;G"
"","","","MSf;F cjTtjw;F NtWtifahfg; gzj;ij"
"","","","my;yJ  VNjDk;  Mjdj;ij  my;yJ  NtW"
"","","","nghUisg; ngw;Wf;nfhs;Sjy;@"
"","","(c)","jilnra;ag;gl;l gaq;futhjp xOq;fikg;nghd;"
"5","","","iwr; Nrh;tjw;F my;yJ xU gaq;futhjr; nraiy"
"","","","my;yJ  ,r;rl;lj;jpd;fPohd  NtNwNjDk;"
"","","","jtiwg;  Ghptjw;Fr;  rpWth;fis  Ml;Nrh;j;jy;>"
"","","","njhpTnra;jy;>  nraw;W}z;Ljy;>  J}z;Ljy;>"
"","","","tNyhj;fhuk; nra;jy;> mth;fSf;F cgNjrpj;jy;"
"10","","","my;yJ gapw;rpaspj;jy;@"
"","","(C)","VNjDk; gzk;> Mjdk; my;yJ nghUs; my;yJ"
"","","","mjd;  ngWkjp  ,r;rl;lj;jpd;fPohd  VNjDk;"
"","","","jtiwg; Ghptjw;Fg; gad;gLj;jg;glyhnkd;gij"
"","","","mwpe;Jnfhz;L my;yJ ek;Gtjw;F epahakhd"
"15","","","VJf;fisf; nfhz;bUe;J mj;jifa gzj;ij>"
"","","","Mjdj;ij my;yJ nghUisj; jilnra;ag;gl;l"
"","","","nthU  gaq;futhjp  xOq;fikg;Gf;F  my;yJ"
"","","","vtNuDkhSf;F type;JjTjy;@"
"","","(v)",",r;rl;lj;jpd;fPohd  gaq;futhjk;  vd;w  jtW"
"20","","","my;yJ  NtW  jtW  Ghpag;gLtjidr;  nraw;"
"","","","W}z;Lk; kw;Wk; mj;jifa jtW Ghpag;gLnkd;w"
"","","","mr;rj;ij  tpistpf;Fk;  cl;fUj;ijf;nfhz;L>"
"","","","mj;jifa elj;ij mj;jifa jtiw ntspg;gil"
"","","","ahf Mjhpg;gjpy;iynad;gJ vt;thwpUg;gpDk;>"
"25","","","Ntz;Lnkd;Wk;  rl;lKiwaw;wtifapYk;"
"","","","VNjDk; jftiyg; nghJkf;fSf;F tpepNahfpj;"
"","","","jy; my;yJ NtWtifahff; fpilf;fr;nra;jy;@"
"","","(V)",",r;rl;lj;jpd;fPohd jtnwhd;iwg;GhpAk; Nehf;fj;"
"","","","Jf;fhfj;  jilnra;ag;gl;lnthU  gaq;futhjp"
"30","","","xOq;fikg;Gf;Fj;  jd;dpr;irahfTk;  Ntz;L"
"","","","nkd;Wk; Nritfis toq;Fjy;@"
