"","40
gaq;futhj vjph;g;G",""
"","(m)
re;Njfegh;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;",""
"","Ghpe;Js;shh;  vdTk;  mj;Jld;  Nkyjpf",""
"","Gydha;Tfs; elhj;jg;gl;Lf;nfhz;bUf;fpd;wJ",""
"","vdTk; ek;Gtjw;F cWjpahd VJf;fs; cs;sJ",""
"5","vdTk; my;yJ",""
"","(M)
Gydha;Tfs;  g{h;j;jpnra;ag;gl;Ls;sJ  vdTk;",""
"","mj;Jld;  re;NjfegUf;F  vjpuhd  Fw;wtpay;",""
"","eltbf;iffis njhlUtij ftdj;jpw;nfLf;f",""
"","rl;lj;Jiwj; jiyikajpgjp Nfhug;gl;Ls;shh;",""
"10","my;yJ Nfhug;glTs;shh; vdTk;>",""
"","ePjpthd;  tpsf;fkwpay;  fl;Lf;fhg;gpy;  re;Njfegh;  jLj;J",""
"","itf;fg;glNtz;Lk; vdTk; gzpf;fyhk;.",""
"","40.  ,r;rl;lj;jpd;fPo;  Gydha;T  xd;iw  elhj;Jfpd;w","nghypR"
"","nghypR  mYtyh;>  ePjpthd;  gpd;tUkhW  NtWtifapy;","mYtyh;"
"","","tpsf;f"
"15","fl;lisapl;lhnyhopa  gpd;tUtdtw;Wf;F  chpj;Jila",""
"","","kwpaypy;"
"","tuhf;fg;gLjy; Ntz;Lk;-",""
"","","cs;s  re;Njf"
"","","egUf;fhd"
"","(m)
,r;rl;lj;jpd;  epajpfspd;gb  tpsf;f  kwpay;","mZf;fj;ijf;"
"","","nfhz;"
"","fl;Lf;fhg;gpy; ,lg;gl;Ls;s re;NjfegnuhUtUf;",""
"","","Ls;sik."
"","fhd mZf;fj;jpidf; nfhz;Ls;sJld; re;Njf",""
"20","egiu Neh;fhZtjw;F@",""
"","(M) mth; rhh;gpy; mj;jifa ePjpthDf;F nra;ag;gl;l",""
"","tpz;zg;gj;jpd;  kPJ  ePjpthdhy;  toq;
;fg;gl;l",""
"","mDkjpAld; mtUila $w;Wf;fis gjpTnra;t",""
"","jw;F@",""
"25","(,)
ePjpthdhy;  Mf;fg;gl;l  fl;lisnahd;wpd;",""
"","mjpfhuj;jpd;fPo;  Nkyjpf  Gydha;Tfis",""
"","elhj;Jk; Nehf;fj;jpw;fhf tpsf;f kwpaypy; ,Ue;J",""
"","re;Njfegiu tpLtpg;gjw;F:",""
"","MapDk;  vt;thwhapDk;>  rpiwr;rhiyfs;",""
"30","jpizf;fsj;jpd; mYtynuhUth; NkNy Fwpg;gPL",""
"","nra;ag;gl;l xt;nthU jlitAk; rKfkspj;jy;",""
"","Ntz;Lk;.",""
