"","60
gaq;futhj vjph;g;G"
"","Mapd;  vt;thwhapDk;>  (X)>  (xs)  my;yJ  (f)  vd;Dk;"
"","ge;jpfspd;fPohd gzpg;Giu vJTk; ePjpthndhUthplkpUe;J"
"","ngwg;gl;l Kd;dq;fPfhukpd;wp toq;fg;gLjyhfhJ@ mth;>"
"","mj;jifa  gzpg;Giuapd;  toq;Fiff;F  Kd;dh;  mjid"
"5","toq;Ftjw;fhd mtrpak; gw;wp jd;idj; jpUg;jpg;gLj;jpf;"
"","nfhs;Sjy; Ntz;Lk; vd;gJld;> mj;jifa epge;jidfSf;"
"","fpzq;f mj;jifa gzpg;Giuia toq;Ftjw;fhd fl;lis"
"","nahd;iw Mf;fyhk;."
"","(2) ,g;gphptpd;fPo; toq;fg;gl;l VNjDk; gzpg;Giu gw;wp>"
"10","mj;jifa gzpg;Giuia toq;fpa ,iaghd mYtyhpdhy;"
"","my;yJ (X)> (xs) my;yJ (f) vd;Dk; ge;jpfspd; fPo; VNjDk;"
"","mj;jifa gzpg;Giuf;fhd Kd;dq;fPfhuj;ij mspj;jtuhd"
"","e
jpthdpdhy; cldbahf kdpj chpikfs; Mizf;FOTf;F"
"","mwptpf;fg;gLjy; Ntz;Lk;."
"15","(3) mj;jifa VNjDk; gzpg;Giu> mtrufhy epiyik"
"","fisAk;  mj;jifa  gzpg;Giuapdhy;  ghjpf;fg;glf;$ba"
"","thwhd Ml;fspd;
 kdpjhgpkhdj; Njitg;ghLfisAk; vjph;"
"","nfhs;tjw;fhf mj;jifa gzpg;Giuf;fhd tpjptpyf;Ffis"
"","cs;slf;fyhk;."
"20","(4) mj;jifa VNjDk; gzpg;Giu> th;j;jkhdpapy; ntsp"
"","aplg;gl;L  Njhjhd  NtW  toptiffspD}lhf  ,iaghd"
"",",lg;gug;gpy;  gue;jstpyhd  gpurpj;jk;  nfhLf;fg;gLjy;"
"","Ntz;Lk;."
"","(5)  mj;jifa  VNjDk;  gzpg;Giuapd;  njhopw;gL"
"25","fhyg;gFjp>  xU  jlitapy;  njhlh;r;rpahf  ,Ugj;J  ehd;F"
"","kzpj;jpahyq;fSf;F  Nkw;gl;l  fhyg;gFjpnahd;iwAk;"
"","mj;Jld;  vOgj;jpnuz;L  kzpj;jpahyq;fSf;F  Nkw;gl;l"
"","nkhj;jf; fhyg;gFjpnahd;iwAk; tpQ;RjyhfhJ:"
