"","95
gaq;futhj vjph;g;G"
"","(5)  ve;j  ,lg;gug;G  njhlh;gpy;  (1)  Mk;  cl;gphptpd;fPo;"
"","gpufldnkhd;W  eilKiwapy;  cs;sNjh>  me;j  VNjDk;"
"",",lg;gug;gpy;>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;"
"","Nfhitr;rl;lj;jpd; 95 Mk; gphpT> mjd;fz; fhzg;gLfpd;w"
"5","“nghyp];  mYtyh;”  vDk;  nrhy;yikg;G  mj;jifa"
"","gpufldk;%yk; miof;fg;gLfpd;wtUk; ,yq;if jiug;gil"
"","my;yJ ,yq;if thd;gilapd; rhh;[d;l; my;yJ ,yq;if"
"","flw;gilapd; rpw;wYtyhpd; gjtpthpirf;Ff; Fiwahj gjtp"
"","thpirnahd;wpy;  cs;stUkhd  MAje;jhq;fpa  gilfspd;"
"10","vtNuDk; cWg;gpdiu cs;slf;Ffpd;wJ vd;whw;Nghd;W"
"","gaDWjy; Ntz;Lk;."
"","(6)  fpukkhd  gilapd;  mYtyh;  xUtuhf  my;yJ"
"","jiug;giltPuh;  xUtuhftpuhj  ,yq;if  jiug;gilapd;"
"","vtNuDk;  cWg;gpdh;  (1)  Mk;  cl;gphptpd;fPo;  gpufld"
"15","nkhd;wpd;%yk; miof;fg;gLfpd;wtplj;J> mth; ,uhZtr;"
"","rl;lj;jpd;  fUj;jpDs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;"
"","Kidg;ghd  Nritapd;kPJ  cs;stuhf  fUjg;gLjy;"
"","Ntz;Lnkd;gJld;>  ,uhZtr;  rl;lj;jpw;F  mike;jjhd"
"","MnshUtuhfTkpUj;jYk; Ntz;Lk;."
"20","(7)  fpukkhd  flw;gilapd;  mYtyh;  xUtuhf  my;yJ"
"","flNyhb xUtuhftpuhj ,yq;if flw;gilapd; vtNuDk;"
"","cWg;gpdh;> (1) Mk; cl;gphptpd;fPo; gpufldnkhd;wpd;%yk;"
"","miof;fg;gLfpd;wtplj;J>  mth;  flw;gilr;  rl;lj;jpd;"
"","fUj;jpDs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;  Kidg;ghd"
"25","Nritapd;kPJ cs;stuhf fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","flw;gilr;rl;lj;jpw;F mike;jjhd MnshUtuhfTkpUj;jYk;"
"","Ntz;Lk;."
"","(8) fpukkhd thd;gilapd; mYtyh; xUtuhf my;yJ"
"","thd;gil tPuuhftpuhj ,yq;if thd;gilapd; vtNuDk;"
"30","cWg;gpdh;> (1) Mk; cl;gphptpd;fPo; gpufldnkhd;wpd;%yk;"
"","miof;fg;gLfpd;wtplj;J>  mth;  thd;gilr;rl;lj;jpd;"
"","fUj;jpDs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;  Kidg;ghd"
"","Nritapd;kPJ cs;stuhf fUjg;gLjy; Ntz;Lnkd;gJld;"
"","mr;rl;lj;jpw;F  mike;jjhd  MnshUtuhfTkpUj;jYk;"
"35","Ntz;Lk;."
