"","[gphpT  25(1)]"
"","ifJ  kw;Wk;  fhtYf;fhd  xg;Gjy;"
"1.","ifJ  nra;ag;gl;l  Mspd;  ngah;  :"
"2.","ifJ  nra;ag;gl;l  jpfjp>  Neuk;  kw;Wk;  ,lk;  :"
"3.","ifJ  nra;ag;gl;ljw;fhd  fhuzq;fs;  :"
"4.","ifJ  nra;ag;gl;l  Mspd;  cj;Njrpf;fg;gl;l  fl;Lf;fhg;G  my;yJ"
"","jLj;Jitf;fg;gl;Ls;s  ,lk;  :"
"5.","ifJ  nra;Ak;  mjpfhhpapd;  ngah;  kw;Wk;  milahs  ,yf;fk;"
"","kw;Wk;  gjtp  thpir  :"
"6.","ifJ  nra;ag;gl;l  Mspd;  cwtpdUf;F  mtiu  mZff;$ba"
"","tifapy;  cjtf;$ba  NtW  VNjDk;  jfty;  :"
"7.","xg;Gjy;  toq;fg;glNtz;ba  Mspd;  Msilahsk;  :"
"8.","xg;Gjy;  toq;fg;gl;l  ,lk;  kw;Wk;  jpfjp  :"
"9.","xg;Gjy;  toq;Fk;  mYtyhpd;  ngah;>  gjtp  kw;Wk;  ifnahg;gk;  :"
