"","",",d;  epajpfspd;gb  jtnwhd;iwg;  Ghpe;Js;s",""
"10","","ikapd; gpujpgadhf mthepiwnthd;iw toq;F",""
"","","jy;.",""
"","11.","(m)
NtnwtNuDk; Mspd; ,wg;ig tpistpf;Fk;","6 Mk;"
"","","","gphptpd;"
"","","cl;fUj;Jld;  6  Mk;  gphptpd;fPohd  jt",""
"","","","fPohd"
"","","nwhd;iwg; Ghpfpd;wtUk;> mj;jifa jtiwg;",""
"","","","jtWf;fhd"
"15","","GhpAk;NghJ  mthpd;  ,wg;ig  tpistpf;","jz;lk;."
"","","fpd;wtUkhd  vtNuDkhs;>  Nky;ePjpkd;wj;",""
"","","jpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; MAs;",""
"","","kwpaw;wz;lidapdhy;  jz;bf;fg;gLjy;",""
"","","Ntz;Lk;@ my;yJ",""
"","","(M)
6 Mk; gphptpd;fPohd jtnwhd;iwg; Ghpfpd;w",""
"20","","",""
"","","tUk; ve;jj; jtwpd; epahakhd vjph;Nehf;ff;",""
"","","$ba tpisT NtnwtNuDk; Mspd; ,wg;ghf",""
"","","Ts;sNjh  me;jj;  jtiwg;  GhpAk;NghJ",""
"","","NtnwtNuDk;  Mspd;  ,wg;ig  tpistpf;",""
"25","","fpd;wtUkhd vtNuDkhs;> Nky; ePjpkd;wj;",""
"","","jpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; MAs;",""
"","","kwpaw;wz;lidtiu  ePbf;ff;$ba  fhyg;",""
"","","gFjpnahd;Wf;F  kwpaw;wz;lidapdhy;",""
"","","jz;bf;fg;gLjy;  Ntz;Lk;@  mj;Jld;  xU",""
"30","","kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;",""
"","","Wf;F mth; MshjYk; Ntz;Lk;@ my;yJ",""
"","","(,)
ge;jp (m) my;yJ (M) ,y; Fwpg;gPLnra;ag;gl;l",""
"","","jtnwhd;wy;yhjJk; 6 Mk; gphptpd;fPohdJ",""
"","","khd jtnwhd;iwg; Ghpfpd;w vtNuDkhs;>",""
