"","vNjr;irahfr; Rje;jpuj;ijg; gwpj;jyhf my;yJ"
"","mbg;gil  chpikfspd;  gpuNahfj;jpd;kPjhd"
"","kl;Lg;ghlhf mikahjpUe;jhy; xopa>"
"5","Mf;fg;gLjyhfhJ."
"","(5)  mikr;ruhdth;>  mj;jifa  VNjDk;  kl;Lg;gLj;jw;"
"","fl;lis ve;j Ms;njhlh;gpy; Mf;fg;gl;lNjh me;j MSf;F"
"","mj;jifa  fl;lis  Nrh;g;gpf;fg;gLtjidr;  nra;tpj;jy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  VNjDk;  fl;lisia"
"10","tYTWj;Jtjw;Fk;  mjDld;  ,zq;fpnahOFtjid"
"","cWjpg;gLj;Jtjw;Fk; mtrpakhd elgbfis vLf;Fk;gb"
"","nghypRg; ghpNrhjfh; jiyikajpgjpiaj; Njitg;gLj;JjYk;"
"","Ntz;Lk;."
