"","112","gaq;futhj vjph;g;G"
"","","“,yq;iff;  Fbaurpd;  Ms;Gyk;”  vd;gJ>  murpay"
"","","ikg;gpd;fPo; mr;nrhy;yikg;Gf;F Fwpj;jspf;fg;gl;l"
"","","mNj fUj;ijf; nfhz;Ls;sJ@"
"","","“Mspy;yh thd;top thfdk;” vd;gJ> rhjdj;ij kdpjd;"
"5","","xUthpdhy; mj;jifa rhjdj;jpw;Fs;spUe;J thdpy;"
"","","nrYj;Jtjw;F Mw;wiyf; nfhz;buhjJk; njhiy"
"","","tpypUe;J  thdpy;  nrYj;jg;glKbAkhd  my;yJ"
"","","nrYj;jg;glKbahjjhd  my;yJ  fl;Lg;gLj;jg;"
"","","glKbAkhd my;yJ fl;Lg;gLj;jg;glKbahjjhd"
"10","","nghwpKiwahf;fg;gl;l kw;Wk; / my;yJ jd;dpaf;f"
"","","khf;fg;gl;l gwf;Fk; rhjdk; xd;W vdg;nghUs;gLk;@"
