"","26
gaq;futhj vjph;g;G",""
"","uhy;  my;yJ  murhq;f  rl;l  kUj;Jt  epGzh;  xUtuhy;",""
"","ghpNrhjpf;fg;gLtjw;Fk; mj;Jld; mwpf;if xd;iwg;ngW",""
"","tjw;Fk; nra;tpj;jy; Ntz;Lk;.",""
"","(3) kUj;Jtr; rpfpr;irf;fhd fhuzk; ,Ue;jhnyhopa> rl;l",""
"5","kUj;Jt mYtyh; my;yJ murhq;f rl;l kUj;Jt epGzh;",""
"","jhkjk; vJTk; ,d;wp re;Njfegiu nghyp]; fl;Lf;fhg;gpw;F",""
"","jpUk;g mDg;Gjy; Ntz;Lk;.",""
"","25. (1) ,r;rl;lj;jpd; Vw;ghLfspd; epajpfspd;gb  re;Njf","ifJ"
"","","nra;jiy"
"","egh;  xUtiu  ifJnra;fpd;w  vtNuDk;  ifJnra;Ak;",""
"","","mwptpj;jy;."
"10","mYtyh;> re;Njfeghpd; ,uj;j cwtpdh; my;yJ FLk;gj;",""
"","jpd;  taJte;j  cWg;gpdh;  xUth;  ifJnra;Ak;  Neuj;jpy;",""
"","r%fkhapUg;gpd;> ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy;",""
"","jug;gl;l tbtj;jpy; mj;jifa re;Njfegiu ifJnra;jy;>",""
"","ifJnra;jiy xg;Gf;nfhs;Sjy; kw;Wk; mJ njhlh;ghd",""
"15","fl;Lf;fhg;G vd;gtw;wpypUe;J nray;Kiwf;F cfe;jtiu",""
"","tpiuthfTk; ,Ugj;jp ehd;F kzpj;jpahyq;fSf;F Fiwah",""
"","kYk; mj;jifa Mspw;F toq;Fjy; Ntz;Lk;.",""
"","(2) mj;jifa xg;Gf;nfhs;sy; MdJ gpd;tUtdtw;iw",""
"","cs;slf;Fjy; Ntz;Lk;.",""
