"","gLj;Jtjw;F ePjpthndhUthplkpUe;jhd fl;lisnahd;Wf;F",""
"","tpz;zg;gpf;f chpj;Jilatuhjy; Ntz;Lk;:-",""
"","","(m) mj;jifa tq;fp> epWtdk; my;yJ njhopypdhy;"
"20","","vtNuDkhSf;F  toq;fg;gl;l  VNjDk;  epjprhh;"
"","","NritAld; njhlh;Gila jfty;fs;@"
"","(M)","vtNuDkhspdhy;  epiwNtw;wg;gl;l  VNjDk;"
"","","epjprhh; nfhLf;fy;thq;fy; gw;wpa tpguq;fs;@"
"","(,)","tq;fpf;fzf;Ffs;> itg;Gf;fs;> mDg;Gnjhiffs;"
"25","","kw;Wk; kPsg;ngWjy;fs; vd;gtw;WlDk; mj;Jld;"
"","","mj;jifa  VNjDk;  tq;fp>  epWtdk;  my;yJ"
"","","njhopypdhy; toq;fg;gl;l epjprhh; NritfSlDk;"
"","","njhlh;Gila tpguq;fs;@"
