"","2","","Local Authorities Elections (Amendment)"
"","","(3)","in subsection (3) of that section, by the substitution"
"","","","for  the  words  and  figure,  “The  apportionment  of"
"","","","women  members”  and  “subsection  (2)  of  this"
"","","","section” respectively, of the words and figure, “The"
"5","","","apportionment 
of  women  members” 
and"
"","","","“subsection (2) of this section”, respectively;"
"","","(4)","in subsection (4) of that section, by the substitution"
"","","","for the words and figure, “the shortfall in the number"
"","","","of  members  shall  be  returned  from  among  the"
"10","","","women candidates in the first nomination paper or"
"","","","the  additional  nomination  paper  other  than  the"
"","","","women  condidates  who  have  been  elected  or  are"
"","","","disqualified  to  be  a  member  under  section  9.”  of"
"","","","the words and figure, “the shortfall in the number"
"15","","","of  members  shall  be  returned  from  among  the"
"","","","women candidates in the first nomination paper or"
"","","","the  additional  nomination  paper  other  than  the"
"","","","women  candidates  who  have  been  elected  or  are"
"","","","disqualified to be a member under  section 9.”; and"
"20","","(5)","by the repeal of the marginal note to that section,"
"","","","and the substitution therefor of the following:—"
