"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Local  Authorities","Short  title."
"","Elections (Amendment) Act, No.       of 2017.","",""
"5","2.","Section  65AA    of  the  Local  Authorities  Elections","Amendment"
"","","","of  section"
"","Ordinance (Chapter 262) is hereby amended as follows:—","",""
"","","","65AA  of"
"","","","Chapter  262."
"","(1)","in subsection (1) of that section, by the substitution",""
"","","for the words and figures, “under subsection (3) of",""
"","","section  65(3)  and  such  number  of  members  so",""
"10","","elected do not include any women members, then",""
"","","the  provisions  of  subsections  (3)  and  (4)  of  this",""
"","","section shall not apply to such recognized political",""
"","","party  or  independent  group.”  of  the  words  and",""
"","","figures,  “under  subsection  (3)  of  section  65B and",""
"15","","such number of members so elected do not include",""
"","","any  women  members,  then  the  provisions  of",""
"","","subsections  (3)  and  (4)  of  this  section  shall  not",""
"","","apply  to  such  recognized  political  party  or",""
"","","independent  group.”;",""
"20","(2)","in subsection (2) of that section, by the substitution",""
"","","for the words and figures, “and has less than three",""
"","","members elected or returned, then the provisions of",""
"","","subsections  (3)  and  (4)  of  this  section  shall  not",""
"","","apply  to  such  recognized  political  party  or",""
"25","","independent  group.”  of  the  words  and  figures,",""
"","","“and has less than three members elected or returned,",""
"","","then  the  provisions  of  subsections  (3)  and  (4)  of",""
"","","this  section  shall  not  apply  to  such  recognized",""
"","","political party or independent group.”;",""
