"","Njrpa  Nghf;Ftuj;J  Mizf;FO
11"
"","(jpUj;jk;)"
"","toq;Ftjw;F  my;yJ  kWg;gjw;F  Kd;dh;"
"","mjd;kPJ  tpjpj;Jiuf;fg;gl;l  vitNaDk;"
"","Fwpj;j  fl;lisf;fw;fSf;F  mikaTk;  gazg;"
"","Nghf;Ftuj;J  Nrit  mDkjpg;gj;jpuk;  xd;iw"
"5","toq;Ftjw;F 
mDkjpg;gij 
my;yJ"
"","kWg;gijf;  ftdj;jpw;  nfhs;Sjy;  Ntz;Lk;."
"","(3)  ,g;gphptpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","VNjDk;  xOq;Ftpjpapd;  Vw;ghLfSld;"
"",",zq;fpnahOfj;  jtWfpd;w  vtNuDk;  Ms;"
"10","40  Mk;  gphptpd;fPo;  jtnwhd;wpw;F  Fw;wthsp"
"","ahjy;  Ntz;Lk;.""."
