"","32","","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","","(jpUj;jk;)"
"","","(1)","""kf;fs;  kag;gLj;jg;gl;l  fk;ngdp""  vd;Dk;"
"","","","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;"
"","","","gpd;tUk;  Gjpa  tiutpyf;fzq;fis  cl;GFj;J"
"","","","tjd;%yKk;:-"
"5","","","""""tpjpj;Jiuf;fg;gl;l""  vd;gJ>  xOq;Ftpjp"
"","","","fspdhy;  tpjpj;Jiuf;fg;gl;lJ  vdg;"
"","","","nghUs;gLk;@"
"","","","""khfhzk;""  vd;gJ>  ,yq;ifr;  rdehaf"
"","","","Nrhryprf;  Fbaurpd;  murpayikg;"
"10","","",""
"","","","gpw;fhd 
vl;lhk; 
ml;ltizapy;"
"","","","Fwpj;Jiuf;fg;gl;l  khfhzk;  xd;W  vdg;"
"","","","nghUs;gLk;@"
"","","","""khfhzrig""  vd;gJ>  ,yq;ifr;  rdehaf"
"","","","Nrhryprf;  Fbaurpd;  murpayikg;gpd;"
"15","","","154m 
vd;Dk; 
cWg;Giuapdhy;"
"","","","jhgpf;fg;gl;l  khfhzrig  xd;W  vdg;"
"","","","nghUs;gLk;@""""@"
"","","(2)","""Fwpj;Jiuf;fg;gl;l  ,lg;gug;G""  vd;Dk;  nrhy;"
"","","","""vdg;
yikg;gpd; 
tiutpyf;fzj;jpy;"
"20","","","nghUshFk;.""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","","""vdg;  nghUshFk;@""@  vd;Dk;  nrhw;fis"
"","","",",Ltjd;%yKk;@  mj;Jld;"
"","","(3)","""Fwpj;Jiuf;fg;gl;l  ,lg;gug;G"" 
vd;Dk;"
"","","","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;"
"25","","","gpd;tUk;  Gjpa  tiutpyf;fzq;fis  Nrh;g;gjd;"
"","","","%yKk;:-"
"","","","""""Nghf;Ftuj;J 
fl;lzq;fs;"" 
vd;gJ>"
"","","","Nghf;Ftuj;Jr;  Nritfis  toq;Ftjw;F"
"","","","tpjpf;fg;gl;l  fl;lzk;  xd;iw  my;yJ"
"30","","","thlifia  cs;slf;Ffpd;wJ@"
