"","30","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","(jpUj;jk;)"
"","","njhlh;ghd  eltbf;ifKiw>  epajpfs;"
"","","kw;Wk;  epge;jidfs;  my;yJ  VNjDk;"
"","","rhd;wpjOf;F>  mDkjpg;gj;jpuj;jpw;F"
"","","my;yJ  NtW  Mtzj;jpw;F  nra;ag;gl;l"
"","","VNjDk;  khw;wk;@"
"5","",""
"","","(I)
khh;f;f 
mDkjpg;gj;jpuk; 
xd;W"
"","","toq;fg;gLtjw;F  tpz;zg;gfhuh;fis"
"","","njhpTnra;Ak;  fl;lisf;fy;  kw;Wk;"
"","","njhpTnra;jy;  nray;Kiw@"
"10","","(x)
,r;rl;lj;jpd;fPo;  mwtPLnra;ag;gl"
"","","Ntz;ba  fl;lzq;fSk;  tpjpg;gdT"
"","","fSk;@"
"","","(X)
Nghf;Ftuj;J  Nrit  toq;Feh;fspdhy;"
"","","Ngzg;glNtz;ba 
Nghf;Ftuj;J"
"15","","Nritfspd;  tFg;Gfis  tFjpg;gLj;jy;>"
"","","Nrit  epakq;fs;  mj;Jld;  me;je;j"
"","","Nghf;Ftuj;J  thfdq;fspd;  ntt;NtW"
"","","fl;lzq;fis  jP
h
khdpf;Fk;Kiw  kw;Wk;"
"","","epge;jidfs;@"
"20","","(xs)
fhg;ghd  tpidj;jpwd;kpf;f  kw;Wk;"
"","","ehsJtiuahf;fg;gl;l  Nghf;Ftuj;Jr;"
"","","Nrit  xd;wpw;F  trjpaspg;gjw;F"
"","","Mizf;FOtpdhy;  Ngzg;glNtz;ba"
"","","VNjDk; 
juTj;jsj;jpd;  tpidj;"
"25","","jpwd;kpf;f  eilKiwg;gLj;Jiff;fhd"
"","","topfhl;Lnewpfs;@"
"","","(f)
fl;lzq;fis  tpjpg;gdT  nra;tjw;Fk;"
"","","cyfshtpa  epiyg;gLj;jy;  mikg;G"
"","","(GPS)  vd;gtw;Wf;fhd  ,yj;jpudpay;"
"30","","topfisg;  gad;
;gLj;JtJ  njhlh;ghd"
"","","epakq;fs;  kw;Wk;  epge;jidfs;  cl;gl"
"","","Gjpa  Nritfspd;  ngWif@"
