"","khd  nray; 
epiwNtw;Wif",""
"20","",""
"","fl;lisf;fw;fSf;fpzq;f  jpUg;jp",""
"","fukhf  Ghpag;gltpy;iy  vd>"".",""
"","15.15.15.15.15.  Kjd;ikr;  rl;lthf;fj;jpd;  33  Mk;  gphpthdJ  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ.",""
"","","33  Mk;"
"","","gphptpid"
"25","(1) mjd; 
(1)  Mk;  cl;gphptpy;> 
""gjpdhd;F","jpUj;Jjy;"
"","ehl;fSf;Fs;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","""Kg;gJ  ehl;fSf;Fs;""  vd;Dk;  nrhw;fis",""
"",",Ltjd;  %yKk;@",""
"","(2) mg;gphptpd;  Xuf;Fwpg;ig  ePf;fptpl;L  mjw;Fg;",""
"30","gjpyhfg;  gpd;tUk;  Xuf;  Fwpg;ig  ,Ltjd;",""
"","%yKk;:-",""
