"","Njrpa  Nghf;Ftuj;J  Mizf;FO
25"
"","(jpUj;jk;)"
"","jpd;  Vw;ghLfs;  ,zq;fpnahOfg;"
"","gLfpd;wdth  vd  VNjDk;  Nghf;F"
"","tuj;J  thfdj;jpDs;  cl;Gfyhk;@"
"","(M) mj;jifa  thfdj;jpd;  rhujpapdhy;"
"5","tplaj;jpw;Nfw;g>  gphpT  34  my;yJ"
"","gphpT 
34M  tpd;fPo;  toq;fg;gl;l"
"","rhd;wpjio  my;yJ  mt;thfdk;"
"","njhlh;gpy;  toq;fg;gl;l 
NtW"
"","VNjDk;  Mtzj;ijf;  fhz;gpf;F"
"10","khW  Njitg;gLj;jyhk;@  my;yJ"
"","NtW
(,) mj;jifa 
rhd;wpjio>"
"","Mtzj;ij 
my;yJ 
mjd;"
"","gpujpiaf;  fl;Lf;fhg;gpy;  vLf;f"
"","yhk;."
