"","thrfk;  11  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpw;F  24m  vd;Dk;  Gjpa  gphpT  xd;iw","","","",""
"","cl;GFj;Jfpd;wJ.  mg;Gjpa  gphpthdJ  jw;fhypf  mDkjpg;gj;jpuk;  xd;iw  toq;Ftjw;fhf","","","",""
"","Vw;ghLnra;fpd;wJ.","","","",""
"","thrfk;  12  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphptpidj;  jpUj;Jfpd;w","","","",""
"","njd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  Fiwe;jgl;r  epakq;fSld;","","","",""
"",",zq;Ftjw;F  Vw;ghLnra;tjw;fhFk;  vd;gJld;  gazpfspd;  fhg;G  kw;Wk;  trjpia","","","",""
"","cWjpg;gLj;Jtjw;fhdJkhFk;.","","","",""
"","thrfk; 13 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphptpid khw;wPL nra;fpd;wJ","","","",""
"","vd;gJld;  khw;wPLnra;ag;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  tRtz;bapd;  cilik","","","",""
"","ifkhw;wg;gLfpd;wNghJ  gazr;Nrit  mDkjpg;gj;jpuk;  xd;wpd;  ifkhw;wj;jpw;F  Vw;ghL","","","",""
"","nra;tjw;FkhdjhFk;.","","","",""
"thrfk;","14",":  ,t;thrfk;  Kjd;ikr;","rl;lthf;fj;jpd;","30  Mk;","gphptpidj;"
"","jpUj;Jfpd;wnjd;gJld;  jpUj;jg;gl;lthwhd  ,g;gphptpd;  rl;lg;gadhdJ  ve;j  Nkyjpf","","","",""
"","epge;jidfSf;F  mika  mDkjpg;gj;jpukhdJ  ,g;gphptpd;fPo;  GJg;gpf;fg;gLfpd;wNjh  me;j","","","",""
"","Nkyjpf  epge;jidfSf;F  mika  Nrh;g;gjw;FkhdjhFk;.","","","",""
"thrfk;","15",":  ,t;thrfk;  Kjd;ikr;","rl;lthf;fj;jpd;","33  Mk;","gphptpidj;"
"","jpUj;Jfpd;wnjd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  gazr;Nrit","","","",""
"","mDkjpg;gj;jpuj;jpid  toq;Ftjw;F  kWf;fpd;w>  mDkjpg;gj;jpuj;jpid  GJg;gpf;fpd;w>","","","",""
"","gazr;Nrit mDkjpg;gj;jpuj;jpid ,y;yhjhf;Ffpd;w my;yJ ve;j epge;jidfSf;F mika","","","",""
"","mDkjpg;gj;jpuk;  xd;W  toq;fg;gLfpd;wNjh  me;j","","","epge;jidfis  tpjpf;fpd;w",""
"","Mizf;FOtpd;  KbGf;F  vjpuhf  mikr;rhpd;  mikr;Rr;  nrayhsUf;F  Nkd;KiwaPL","","","",""
"","nra;Ak;  fhyg;gFjpia  mjpfhpg;gjw;FkhFk;  vd;gJld;  mg;gphptpd;  Xuf;Fwpg;ig  ePf;fptpl;L","","","",""
"gjpyPL  nra;tjw;FkhdjhFk;.","","","","",""
"","thrfk;  16  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpw;fhd  Gjpa  ghfk;  xd;iw  (ghfk;  11m)","","","",""
