"","fg;gl;l  epakq;fisg;  gpd;gw;Wtjpy;"
"","cjTtjw;Fk;."
"","(2)  1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>"
"","Njrpa  #oy;  rl;lj;jpd;  fPo;  Fwpj;Jiuf;fg;gl;l"
"20","epakq;fisg;  gpd;gw;wp  Nghf;Ftuj;J  thf"
"","dj;ij  NgZtjw;F  jtWfpd;w  mDkjpg;"
"","gj;jpuk;  itj;jpUg;gth;  xt;nthUtUk;"
"",",r;rl;lj;jpd;fPo;  jtnwhd;Wf;F  Fw;wthspahjy;"
"","Ntz;Lk;  vd;gJld;  ePjpthd;  xUth;  Kd;d"
"25","uhd  RUf;fKiwahd  tpsf;fj;jpd;  gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  Ie;E}whapuk;"
"","&ghit  tpQ;rhj  Fw;wg;gzk;  xd;wpw;F"
"","MshjYk;  Ntz;Lk;."
"","(3)  ,g;gphptpd;  fPo;  Mizf;FOtpdhy;"
"30","fz;fhzpg;G  nra;fpd;w  KiwahdJ  tpjpj;"
"","Jiuf;fg;gl;lthW  ,Uj;jy;  Ntz;Lk;."
