"","Njrpa  Nghf;Ftuj;J  Mizf;FO
8",""
"","(jpUj;jk;)",""
"","9.9.9.9.9.  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpthdJ  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2)  Mk;  cl;gphptpy;>  ""gjpdhd;F  ehl;fSf;Fs;shf""  vd;Dk;",""
"","","20  Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  ""Kg;gJ  ehl;fSf;Fs;shf""  vd;Dk;","gphptpidj;"
"","","jpUj;Jjy;"
"","nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","",""
"5","24  Mk;  gphpthdJ
10.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;",""
"","","24  Mk;"
"","gLfpd;wJ:-","gphptpid"
"","","khw;wPL"
"","","nra;jy"
"","""gazg;
24.(1)  gazg; 
Nghf;Ftuj;J 
Nrit",""
"","Nghf;Ftuj;J",""
"","mDkjpg;gj;jpuk;  xd;Wf;fhd  tpz;zg;g",""
"","Nrit",""
"10","nkhd;W  fpilf;fg;ngw;wjd;  Nky;>  Mizf;FO
mDkjpg;",""
"","gj;jpuq;fis",""
"","thdJ 
gazg; 
Nghf;Ftuj;J 
Nrit",""
"","toq;F",""
"","mDkjpg;gj;jpuq;fis  toq;Ftjw;F  my;yJ",""
"","tjw;fhd",""
"","fl;lisf;
kWg;gjw;F  Kd;dh;  gpd;tUk;  fl;lisf;fw;",""
"","fw;fs;",""
"","fis  ftdj;jpw;nfhs;Sjy;  Ntz;Lk;:-",""
