"","28","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","(jpUj;jk;)"
"","","xd;Wf;fhf  nfhOk;G  ePjpthd;  ePjpkd;wj;jpw;F"
"","","kWjpwj;jth;  ,y;yh  tpz;zg;gk;  xd;iwr;"
"","","nra;ayhk;."
"","","(M)  Nghf;Ftuj;J  Nrit  toq;Feh;  MW"
"5","",""
"","","gQ;rhq;f khjq;fs; vDk; fhyg;gFjp xd;wpDs;"
"","","%d;W my;yJ mjw;F Nkw;gl;l epfo;TfSf;fhf"
"","","jz;lk;  xd;wpw;F  Mshfp  ,Ug;gpd;>  ePjpthd;"
"","","%d;W  khjq;fis  tpQ;rhj  fhyg;gFjp"
"","","xd;wpw;F  ,r;rl;lj;jpd;fPo;  toq;fg;gl;l  my;yJ"
"10","",""
"","","GJg;gpf;fg;gl;l  mtuJ  mDkjpg;gj;jpuj;jpd;"
"","",",ilepWj;Jiff;F  fl;lis  Mf;fyhk;."
"","","(6)  ,g;gphptpd;fPohd  jz;lk;  xd;wpd;"
"","","tpjpg;gdthdJ 
  me;je;j 
  Nghf;Ftuj;J"
"15","","Nritia  epiwNtw;WtjpypUe;J  my;yJ"
"","","mj;jifa  Nritia  epiwNtw;Wtjw;fhf"
"","","toq;fg;gl;l  chpkj;ij  ,y;yhjhf;FtjpypUe;J"
"","","mj;jifa  Nghf;Ftuj;J  Nrit  toq;Feiu"
"","",",ilepWj;Jtjw;F  cl;gl  Mdhy;  mtw;Wf;F"
"","","tiuaWf;fg;glhj  ,iaghd  xOq;FgLj;Jk;"
"20","",""
"","","my;yJ  epajpr;rl;lf;  FOit  NtW  VNjDk;"
"","","xOq;FgLj;Jk;  topKiwfis  vLg;gjpypUe;J"
"","","jilnra;jyhfhJ."
"","","(7) 
(m)  ,g;gphptpd;fPo;  epUthf  jz;lk;"
"","","xd;iw  tpjpg;gjd;%yk;  ,d;dYw;wpUf;"
"25","",""
"","","fpd;wtuhd  vtNuDk;  Nghf;Ftuj;J  Nrit"
"","","ve;jj; 
  Njjpad;W 
  mj;jifa
toq;Feh;"
"","","epUthfj;  jz;lk;  mj;jifa  ,lUw;w  MSf;F"
"","","mwptpf;fg;gl;lNjh  me;jj;  NjjpapypUe;J"
"","","Kg;gJ  ehl;fspDs;  mikr;rhpd;  mikr;Rr;"
"30","","nrayhsUf;F  Nkd;KiwaPL  xd;iw  Kd;"
"","","itf;fyhk;."
