"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork ridhksl wú iïuq;sh","¨yq~q kduh'"
"","m
<
n| ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
2007 wxl 58 ork ridhksl wú iïuq;sh ms<sn| mk;""","2007 wxl 58"
"5","",""
"","","ork  mkf;a"
"","tys 6 jk j.ka;sfha ^1& jk Wmj.ka;sfha —l¾udka; úIhNdr",""
"","","6  jk"
"","wud;Hjrhdf.a˜ hk jpk fjkqjg —wdrlaIdj ms<sn| úIhh",""
"","","j.ka;sh"
"","mjrd we;s wud;Hjrhdf.a˜ hk jpk wdfoaY lsÍfuka fuhska",""
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'","lsÍu'"
"","",""
"10","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï
3'3'3'3'3'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
