"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of November 17, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 22.11.2017)","",""
"","SRI  NATHA  AHASTHANA  INTERNATIONAL","",""
"","BUDDHIST  MEDITATION  CENTRE","",""
"","PERFORMANCE  SOCIETY","",""
"","(INCORPORATION)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Sri Natha Ahasthana International Buddhist","",""
"","Meditation Centre Performance Society","",""
"","To be presented in Parliament by Hon. J. M. Ananda Kumarasiri, M. P. for","",""
"","Monaragala  District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 18.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
