"","Sri  Natha  Ahasthana  International  Buddhist
5",""
"","Meditation Centre Performance Society",""
"","(Incorporation)",""
"","(f)
to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  Corporation  and",""
"","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"5","be determined by the Corporation;",""
"","(g)
to organize lectures, seminars and conferences with",""
"","a  view  to  promoting  the  objectives  of  the",""
"","Corporation;",""
"","(h)
to liaise and co-ordinate with other local and foreign",""
"10","institutions  having  similar  objects  to  that  of  the",""
"","Corporation;",""
"","(i)
to  train  personnel  in  Sri  Lanka  or  abroad  for  the",""
"","purposes of the Corporation; and",""
"","(j)
to do all other things as are necessary or expedient",""
"15","for the proper and effective carrying out the objects",""
"","of the Corporation.",""
"","7.
(1)
It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation."
"","to time, at any general meeting and by the votes of not less",""
"","than two thirds of the members present and voting, to make",""
"20","rules, not inconsistent with the provision of this Act or any",""
"","other written law, for all or any of the following matters:–",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and fees payable by members;",""
"25","(b)
the  election  of  office  bearers  of  the  Board  or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c)
the terms and conditions of appointments, powers,",""
"30","functions and duties of the various officers, agents",""
"","and servants of the Corporation;",""
