"","Ntz;ba","Nfhg;gpLjy;  my;yJ  Nfhg;gplr;  nra;jy;"
"","eltbf;if",""
"15","","Ntz;Lk;-"
"","Kiw",""
"","","(m) mt;tpz;zg;gk;> ifkPl;fg;gLtjw;F"
"","","ehlg;gl;l  ifkPl;fg;glKbahj"
"","","ed;nfhil cWjp> tplaj;Jf;Nfw;g>"
"","","ve;j ,iaghd fhzpg; gjptfj;jpy;"
"20","","my;yJ ,iaghd chpj;Jg; gjptfj;"
"","","jpy;  gjpTnra;ag;gl;lNjh  me;j"
"","",",iaghd 
fhzpg;gjptfj;jpy;"
"","","my;yJ ,iaghd chpj;Jg; gjptfj;"
"","","jpy; cs;s> tplaj;Jf;Nfw;g> fhzpg;"
"25","","gjpthsUf;F  my;yJ  chpj;Jg;"
"","","gjpthsUf;F  Kfthpapl;lDg;gg;"
"","","gLjy; Ntz;Lk;@"
"","","(M)
ifkPl;fg;gLtjw;F 
ehlg;gl;l"
"","","ifkPl;fg;glKbahj  ed;nfhil"
"30","","cWjpahdJ  Kd;dh;  gjpTnra;ag;"
"","","gl;Ls;s  mg;gjptpd;  rhpahd"
"","","Kw;gjptpyf;fj;ijf; nfhz;bUj;jy;"
"","","Ntz;Lk;."
