"","","rl;lg;gad;gw;wpa  $w;W","",""
"","thrfk;  2  :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL","","",""
"","nra;ag;gLk;)  2017  Mk;  Mz;bd;  5  Mk;  ,yf;f>  ifkPl;fg;glKbahj  ed;nfhil  cWjpfis","","",""
"","KOikahd  ed;wpaPdk;  vd;Dk;  VJtpd;kPJ  ifkPl;ly;  rl;lj;jpd;  2  Mk;  gphpitj;","","",""
"jpUj;Jfpd;wJld;>","jpUj;jg;gl;lthhwd","gphptpd;","rl;lg;gadhdJ>","jFjptha;e;j"
"","ePjpkd;wnkhd;wpdhy;  Mf;fg;gl;l  fl;lisnahd;wpd;kPJ  kl;LNk  ifkPl;fg;glKbahj","","",""
"","ed;nfhil  cWjpnahd;iw  KOikahd  ed;wpaPdk;  vd;Dk;  VJtpd;kPJ  ifkPl;gjw;F","","",""
"Vw;ghLnra;tjhFk;.","","","",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpit  khw;wPLnra;fpd;wJld;","","",""
"gphptpd;  rl;lg;gadhdJ>  ifkPl;fg;glKbahj  ed;nfhil  cWjpnahd;iw  KOikahd","","","",""
"","ed;wpaPdk; vd;Dk; VJtpd;kPJ ifkPl;gjw;F ve;jf; fhyg;gFjpapDs; tof;nfhd;W Nfhg;gplg;","","",""
"","glNtz;LNkh  me;jf;  fhyg;gFjpia  %d;whz;LfSf;Ff;  Fiwg;gjhFk;.","","",""
"","thrfk; 4 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpit khw;wPL nra;fpd;wJld;","","",""
"","gphptpd;  rl;lg;gadhdJ>  KbTwh  tof;ifg;  gjpTnra;tjw;fhf  vy;yhklf;fpa  eltbf;if","","",""
"Kiwnahd;iwf;  Fwpj;Jiug;gjhFk;.","","","",""
"","thrfk;  5  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;","","",""
"gphpitj;  jpUj;JtjhFk;.","","","",""
