"","ifkPl;fg;gl Kbahj ed;nfhil cWjpfis
3"
"","KOikahd ed;wpaPdk; vd;Dk; VJtpd;kPJ"
"","ifkPl;ly; (jpUj;jk;)"
"","(2)  ,iaghd  fhzp  njhlh;ghd  KbTwh"
"","tof;ifr; rhpahd njhFjpapYk; ,Ukbj;jhsp"
"","Yk; 
gjpTnra;tjw;F>  tplaj;Jf;Nfw;g>"
"",",iaghd fhzpg; gjpthsUf;F my;yJ chpj;Jg;"
"5","gjpthsUf;F> KbTwh tof;fpd; %yg;gpujpAk;>"
"",",iz  %yg;gpujpAk;  kw;Wk;  gpujpnahd;Wk;"
"","mDg;gpitf;fg;gLtjid 
ePjpkd;wk;"
"","nra;tpj;jy;  Ntz;Lnkd;gJld;  mj;jifa"
"","KbTwh  tof;fpd;  %yg;gpujpia  khtl;l"
"10","ePjpkd;wg;  gjpthsUf;Fj;  jpUg;gpaDg;GjYk;"
"","Ntz;Lk;."
"","(3)  tplaj;Jf;Nfw;g>  fhzpg;  gjptfj;jpy;"
"","my;yJ  chpj;Jg;  gjptfj;jpy;  cs;s  rhpahd"
"","njhFjpapYk; ,Ukbj;jhspYk; KbTwh tof;F"
"15","chpaKiwapy;  gjpTnra;ag;gLtjd;Nky;>"
"","tof;fhspf;fhd gjpTnra;ag;gl;l rl;lj;juzp"
"","gpd;tUtjtw;iwf; Fwpg;gpl;L ntspg;gLj;Jif"
"","nahd;iwf; Nfhg;gpLjy; Ntz;Lk;:-"
"","(m)
tplaj;Jf;Nfw;g> fhzpg; gjptfj;jpy;"
"20","my;yJ chpj;Jg; gjptfj;jpy; cs;s"
"",",iaghd  gjptPLfs;>  chpaKiw"
"","apYk;  NeubahfTk;  mthpdhy;"
"","ghpNrhjid  nra;ag;gl;Ls;sd"
"","ntd;Wk;@ mj;Jld;"
"25","(m) mj;jifa gjptPLfspd;gb mwptpj;"
"","jy;  nfhLg;gjw;F  NtW  vtNuD"
"","khs;  xU  jpwj;jtuhf;fg;gLjyhfh"
"","njd;Wk;."
"","(4) khtl;l ePjpkd;wk;> ntspg;gLj;Jifapd;"
"30","cs;sPLfs;gw;wp mJ jpUg;jpg;gbd;> miog;Gf;"
"","fl;lisia toq;Fjy; Ntz;Lk;."
