"","4","ifkPl;fg;gl Kbahj ed;nfhil cWjpfis"
"","","KOikahd ed;wpaPdk; vd;Dk; VJtpd;kPJ"
"","","ifkPl;ly; (jpUj;jk;)"
"","","(5)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l"
"","","tpz;zg;gk;> ''%yg;gpujp""""> '',iz %yg;gpujp"""""
"","","kw;Wk; 
''gpujp""""  vdtilahskplg;gl;L"
"","","Kg;gpujpfspy;  ,Uj;jy;  Ntz;Lnkd;gJld;"
"5","","nghUsstpy; 
(117  Mk;  mj;jpahakhd)"
"","","Mtzq;fisg;  gjpTnra;jy;  fl;lisr;"
"","","rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;%yk;"
"","","tpjpj;Jiuf;fg;gl;l 
gbtj;jpypUj;jYk;"
"","","Ntz;Lk;@ mj;Jld; khtl;l ePjpkd;wj;jpdhy;"
"10","",""
"","","tof;Ff;Ff;  Fwpj;jspf;fg;gl 
Ntz;ba"
"","",",yf;fj;ij  cl;GFj;Jtjw;fhf  ntw;wpil"
"","","ntspnahd;iwf; nfhz;bUj;jYk; Ntz;Lk;.""""."
