"","t,a'ã' - ´' 66$2017",""
"","2000  wxl  56  ork  l,anÿ  uQ,HlrK  mk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"","Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","^1& fï mk; 2023 wxl    ork l,anÿ uQ,HlrK
1 '1 '1 '1 '1 '",""
"","","iy ls
%hd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2&  fï j.ka;sfha  úêúOdk  yer  fï  mkf;a",""
"","úêúOdk"" .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska",""
"","wud;Hjrhd  úiska  kshu  lrkq    ,nk  hï  Èkhl  isg",""
"","l
s%hd;aul úh hq;= h'",""
"","^3&  fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"10","md¾,sfïka;= mk;la njg m;ajk Èk isg ls%hd;aul úh hq;=",""
"","h'",""
"","2'2'2'2'2' ^fï mkf;a —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2000 wx; 56"
"","","ork  mkf;a"
"",",nk& 2000 wxl 56 ork l,anÿ uQ,HlrK mkf;a 24 jk",""
"","","24  jk"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —l,anÿ  uQ,HlrKhlg",""
"","","j.ka;sh"
"15","t<fUk wjia:djl§ fyda bka miqj ,nd.;a nÿ §ukdlref.a",""
"","","ixfYdaOkh"
"",",sÅ;  leue;a;  we;sj""  l,anÿ  uQ,HlrKh  hgf;a  jQ˜  hk","lsÍu"
"","jpk fjkqjg —nÿ §ukdlrejl= úiska l,anÿ uQ,HlrKh",""
"","hgf;a  jQ˜  hk  jpk  wdfoaY  lsÍfuka  tA  j.ka;sh  fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"20","","m%Odk"
"","3'3'3'3'3' m%Odk m%{ma;sfha 26 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  26"
"","—fï  mk;  hgf;a  nÿ  §ukdlrejl=f.a  whs;sjdislï˜  hk",""
"","","jk  j.ka;sh"
"","jpk fjkqjg —fï mk; hgf;a jk nÿ §ukdlrejl=f.a",""
"","","ixfYdaOkh"
"","whs;sjdislï""  tA  nÿ  §ukdlre  úiska  2023  wxl      ork","lsÍu"
"","iqrlaIs;,;a .kqfokq mk; hgf;a j,x.= f,i mßmQ¾K lr",""
"25","we;akï""˜ hk jpk iy b,lalï wdfoaY lsÍfuka tA j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 27 jk j.ka;sfha  —fï mk; hgf;a",""
"","","m%{ma;sfha  27"
"","fyda l,anÿ uQ,HlrKhl úêúOdkhla hgf;a""˜ hk jpk",""
"","","jk  j.ka;sh"
"","fjkqjg —2023 wxl     ork iqrlaIs;,;a .kqfokq mk;",""
"","","ixfYdaOkh"
"30","hgf;a  fyda  ;r.ldrS  ysñlïmdkakka  lsisjl=  fkdue;s","lsÍu"
