"","16","2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;"
"","","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","(M)
''RNar;irf; FOtpdhYk; thf;nfLg;gpy;"
"","","mj;jifa  xt;nthU  Ntl;ghshpdhYk;"
"","","ngwg;gl;l Ke;Jhpikfs;"""" vd;Dk; nrhw;"
"","","fSf;Fg;  gjpyhf>  ''thf;nfLg;gpy;  FO"
"","","tpdhy;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;."
"Kjd;ikr;","",""
"","","17.  Kjd;ikr;  rl;lthf;fj;jpd;  50  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"50  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (2) Mk; cl;gphptpd;> (M) vd;Dk; ge;jpapy;>"
"","","''thf;Fr;rPl;Lg; ngl;bfs;"""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf> ''xt;nthU Njh;jw;nwhFjp njhlh;gpYk;"
"","","thf;Fr;rPl;Lg;  ngl;bfs;""""  vd;Dk;  nrhw;fis"
"","",",Ltjd; %yKk;@"
"","","(2) mjd; (5) Mk; cl;gphptpy;>  ''thf;Fr;rPl;Lf;fis"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xt;nthU Njh;jw;"
"","","nwhFjp njhlh;gpYk; thf;Fr;rPl;Lg; gj;jpuq;fis"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","","18.  Kjd;ikr;  rl;lthf;fj;jpd;  51  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"51  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd;  (2)  Mk;  cl;gphptpy;>  '',r;rl;lj;Jf;fhd"
"","","%d;whk;  ml;ltizapy;  thf;fhsh;fSf;fhd"
"","","topfhl;Lif""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","''thf;fhsh;fspd;  topfhl;Lif""""  vd;Dk;  nrhw;"
"","","fis ,Ltjd; %yKk;@"
"","","(2) mjd;  (7)  Mk;  cl;gphptpy;>    ''Rl;bf;fhl;lg;gl;l"
"","","Ke;Jhpikfspd;  vz;zpf;ifapd;""""  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf> ''xt;nthU Njh;jw;nwhFjp"
"","","njhlh;gpYk; mspf;fg;gl;l thf;Ffs; njhlh;gpy;"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
