"","8","2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;"
"","","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","Njh;jy;  Mizf;FOtpdhy;  jPh;"
"","","khdpf;fg;gl;lthwhf khfhzj;jpd;"
"","","epUthf  khtl;lj;jpypUe;J  Njh;e;"
"","","njLf;fg;glNtz;ba  cWg;gpdh;"
"","","fspd; vz;zpf;iff;Fr; rkkhftpUg;"
"","","gjid  cWjpg;gLj;Jtjw;nfd"
"","","(,jdfj;Jg;gpd;dh;  'Nkyjpf  cWg;"
"","","gpdh;fs;""  vdf;  Fwpg;gPLnra;ag;gL"
"","","gth;fSk;) Njh;e;njLf;fg;gl Ntz;b"
"","","ath;fSkhd mj;jifa vz; zpf;if"
"","","apduhd Nkyjpf cWg;gpdh;fs;."
"","","(17)   VNjDk; mq;fPfhpf;fg;gl;l murpaw; fl;rp"
"","","my;yJ (,jdfj;Jg;gpd;dh; ''RNar;irf; FO"""""
"","","vdf;  Fwpg;gPLnra;ag;gLk;)  RNar;ir  Ntl;"
"","","ghsh;fshfg;  Nghl;bapLfpd;w  vtNuDk;"
"","","Ml;fs; FO> VNjDk; epUthf khtl;lj;Jf;fhf"
"","","khfhz  rigfspd;  cWg;gpdh;fspdJ  VNj"
"","","Dk;  Njh;jy;  Nehf;fq;fSf;fhf>  gpd;tUtd"
"","","tw;iw  vLj;Jf;$Wfpd;w  ,U  epakdg;gj;"
"","","jpuq;fisr; rkh;g;gpf;fyhk;:-"
"","","(m)
(,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpy;"
"","","''Njh;jw;nwhFjp epuy;"""" vdf; Fwpg;gPL"
"","","nra;ag;gLk;)  xt;nthU  Njh;jw;"
"","","nwhFjp  njhlh;gpYk;  ngah;Fwpj;J"
"","","epakpf;fg;gl;l xt;nthU Ntl;ghshp"
"","","dJk; ngah;fs;@ mj;Jld;"
"","","(M)
(,jdfj;Jg;gpd;dh;  'khtl;l  epuy;"""
"","","vdf;  Fwpg;gPLnra;ag;gLk;)  mj;j"
"","","ifa  epUthf  khtl;lj;jpypUe;J"
"","","Njh;e;njLf;fg;gLtjw;F chpj;Js;s>"
"","","%d;iwf; $l;btUk; Nkyjpf cWg;"
"","","gpdh;fspd; vz;zpf;iff;Fr; rkkhf"
"","","mj;jifa epUthf khtl;lk;   njhlh;gpy;"
"","","Nkyjpf Ntl;ghsh;fspd; ngah;fs;.""""."
"Kjd;ikr;","","5. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT ,j;jhy; ePf;fg;"
"rl;lthf;fj;jpd;","",""
"","","gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
