"","14","2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;"
"","","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","","11. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1)  Mk;  cl;gphptpy;>  '',r;rl;lj;Jf;fhd  %d;whk;  ml;l"
"37  Mk;  gphpitj;","",""
"","","tizapy; thf;fhsh;fSf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"jpUj;Jjy;.","",""
"","","''thf;fhsh;fSf;F""""  vd;Dk;  nrhy;iy  ,Ltjd;%yk;"
"","",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","",""
"","","12.  Kjd;ikr;  rl;lthf;fj;jpd;  38  Mk;  gphpT>  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ."
"38  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
mjd;  (1)  Mk;  cl;gphptpy;>  '',r;rl;lj;jpw;fhd"
