"","6","''khj;jiwg; gUtk;"""" mikg;G ($l;bizj;jy;)"
"","","(<) $l;Lj;jhgdj;jpd; mYtyh;fs;> Kfth;fs; kw;Wk;"
"","","Nritahsh;fspd; elj;ijfs;> gzpfs;> flikfs;"
"","","kw;Wk; jj;Jtq;fs; @"
"","","(c) Kfhikf;  FOtpd;  $l;lq;fisf;  $l;Lk;NghJk;"
"5","","elhj;Jk;NghJk; gpd;gw;wg;glNtz;ba eltbf;if"
"","","Kiwfs; kw;Wk; mj;jifa $l;lq;fs; gw;wpa Neuq;fs;>"
"","",",lq;fs;>  mwptpj;jy;fs;>  epfo;r;rpepuy;  mtw;wpd;"
"","","$l;lelg;ngz;  kw;Wk;  mtw;wpy;  mYty;fisf;"
"","","nfhz;Lelhj;Jjy; @"
"10","","(C) $l;Lj;jhgdj;jpd;  Mjdq;fspd;  epUthfKk;"
"","","Kfhikj;JtKk;>  mjd;  epjpapd;  fl;Lf;fhg;Gk;"
"","","mjd; fzf;Ffspd; guhkhpg;Gk; kw;Wk; fzf;fha;Tk;@"
"","","mj;Jld;"
"","","(v)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"15","","Kfhiknra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;."
