"","1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;","RUf;fg; ngah;"
"","gy;fiyf;fofq;fs; 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","",""
"","2.  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","1978  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>",""
"","","16  Mk;"
"","gy;fiyf;fofq;fs; rl;lk;> mjd; 23 Mk; gphpit cldLj;Jg;",",yf;fr;"
"","","rl;lj;jpy; 23m"
"","gpd;tUk; 
Gjpa 
gphpit 
cl;GFj;Jtjd;%yk;",""
"","","vd;Dk;  Gjpa"
"10",",j;jhw;wpUj;jg;gLfpd;wJ vd;gJld; ,J mr;rl;lthf;fj;jpd;","gphpit"
"","","cl;GFj;Jjy;"
"","23m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"","""Fwpg;gpl;l
23m.(1)  mikr;rh;>  Mizf;FOtpd;",""
"","Nehf;fq;fSf;",""
"","fye;jhNyhridAld;> fl;lisnahd;wpd; %yk;>",""
"","fhfg;",""
"","(,jdfj;Jg;gpd;dh; ""Fwpg;gpl;lnthU Nehf;fj;
gy;fiyf;",""
"","fofq;fisj;",""
"15","Jf;fhd fl;lisnahd;Wf;fhd gy;fiyf;fof",""
"","jhgpj;jy;",""
"","nkhd;W"" vdf; Fwpg;gPL nra;ag;gLk;)-",""
"","(m)
gphpTfs; 21> 22> 23> 24> 24m kw;Wk; 25",""
"","vd;gtw;wpw;  Fwpg;gPL  nra;ag;gl;l",""
"","epWtdq;fSs; vtw;wpdJk; khzth;",""
"20","fshftpuhjth;fSf;F  mj;jifa",""
"","fl;lisapw; Fwpj;Jiuf;fg;glNtz;ba",""
"","thwhd  mj;jifa  vy;yhf;  fw;ww;",""
"","fpisfspYk;  cah;fy;tpia  toq;Fk;>",""
"","Nkk;gLj;Jk; kw;Wk; mgptpUj;jp nra;Ak;",""
"25","Nehf;fj;Jf;fhff;  $l;bizf;fg;gl;l",""
