"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs; vd;gd",""
"","fl;lisr;rl;lj;jpd;%yk; tpjpj;Jiuf;fg;gLjy;",""
"15","Ntz;Lk;."".",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","26  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1)
""jpwe;j  gy;fiyf;foff;  fl;lis>  gy;fiyf;foff;",""
"","fy;Y}hpf;  fl;lis>  cah;  fw;wYf;fhd  epWtdf;",""
"20","fl;lis""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""jpwe;j",""
"","gy;fiyf;foff; fl;lis> Fwpg;gpl;lnthU Nehf;fj;",""
"","Jf;fhd gy;fiyf;foff; fl;lis> gy;fiyf;foff;",""
"","fy;Y}hpf;  fl;lis>  cah;  fw;wYf;fhd  epWtdf;",""
"","fl;lis""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@",""
"25","mj;Jld;",""
"","(2) mg;gphpTf;fhd  Xuf;Fwpg;gpy;  ""23>  24""  vd;Dk;",""
"","vz;fSf;Fg;  gjpyhf>  ""23>  23m>  24""  vd;Dk;",""
"","vz;fisAk; vOj;ijAk; ,Ltjd;%yKk;.",""
