"10","(hereinafter  referred  to  as  the  “nominated",""
"","members”).",""
"","(2) The President shall, having regard to the provisions",""
"","of section 8, appoint members referred to in paragraph (b) of",""
"","subsection (1).",""
"15","(3)  The  Chairperson  of  the  Commission  shall  be",""
"","appointed  by  the  President  from  among  the  appointed",""
"","members.",""
"","4. A person shall be disqualified from being appointed,","Disqualification"
"","","from  being  a"
"","nominated  or continuing as a member of the Commission, if",""
"","","member  of"
"20","such person–",""
"","","the"
"","","Commission"
"","(a)
is not, or ceases to be, a citizen of Sri Lanka;",""
