"","affect  prejudicially,  the  discharge  by  him  of  his",""
"","functions as a member of the Commission.",""
"10","5.  Every  appointed  and  nominated  member  of  the","Term  of"
"","","office  of  the"
"","Commission shall, unless he vacates office earlier by death,",""
"","","appointed"
"","resignation or removal, hold office for a period of five years",""
"","","and"
"","from the date of his appointment or nomination, as the case","nominated"
"","","members  of"
"","may be, and unless removed from office, shall be eligible for",""
"","","the"
"15","re-appointment  or  re-nomination  for  not  more  than  one",""
"","","Commission"
"","further term, whether consecutive or otherwise.",""
"","6. (1) Any appointed member of the Commission may, at","Removal,"
"","","resignation"
"","any  time,  resign  from  his  office  by  letter  in  that  behalf",""
"","","etc.,  of"
"","addressed to the President, and such resignation shall take",""
"","","appointed"
"20","effect from the date on which the resignation is accepted in","members"
"","writing by the President.",""
"","(2)  The  President  may,  for  reasons  assigned  therefor,",""
"","remove any appointed member from office. An appointed",""
"","member  who  has  been  removed  from  office  shall  not  be",""
"","eligible for re-appointment as a member of the Commission",""
"25","",""
"","or in any other capacity.",""
"","(3) In the event of vacation of office by death, resignation",""
"","or  removal  from  office  of  any  appointed  member,  the",""
"","President shall, having regard to the provisions of paragraph",""
"30","(b) of subsection (1) and subsection (2) of section 3, appoint",""
