"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 16, 2024",""
"","SUPPLEMENT",""
"","(Issued on 16.08.2024)",""
"","NATIONAL LAND COMMISSION",""
"","A",""
"","BILL",""
"to  provide  for  the  establishment  of  the  National  Land  Commission  for","",""
"giving effect to the provisions of paragraph 3 of appendix II to the list I","",""
"(Provincial Council list) of ninth schedule to the Constitution and for","",""
"","matters connected therewith or incidental thereto",""
"","Ordered to be published by His Excellency the President",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 36.00","","Postage : Rs. 150.00"
"","This Gazette Supplement can be downloaded from www.documents.gov.lk",""
