"","2","","National Institute of Business Management"
"","","","(Amendment) Act, No. 2 of 2014"
"","","","(vi)
a  Senior Officer of Central Bank of Sri Lanka"
"","","","nominated by the Governor of such Bank;"
"","","","(vii)
Secretary to the Ministry of the Minister in"
"","","","charge of the subject of Finance and Planing"
"","","","or Senior Officer nominated by the Secretary;"
"","","","and"
"","","","(viii)
the  Chief  Executive  Officer  of  the  Institute"
"","","","of 
Information 
and  Communication"
"","","","Technology Agency of Sri Lanka established"
"","","","under  the  Information  and  Communication"
"","","","Technology  Act,  No.  27  of  2003  or  Senior"
"","","","Officer nominated by such Chief Executive"
"","","","Officer."
"","","(b)","the  following  members  to  be  appointed  by  the"
"","","","Minister—"
"","","","(i)
two members being persons with a minimum"
"","","","of 
ten  years  experience 
in  Business"
"","","","Management  and  have  achieved  distinction"
"","","","in the area of management; and"
"","","","(ii)
one member being a person with a minimum"
"","","","of ten years experience in industrial relations"
"","","","and trade union activities.”."
"Sinhala  text  to","","",""
"","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
