"","fsdp ngsj;j kfsph; jUkr; rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''fsdp  ngsj;j  kfsph;  jUkr;  rq;fk;""""  vd  miof;fg;","Kd;Diu"
"","gLtJk;  mwpag;gLtJkhd  rq;fk;  xd;W  Ik;gj;jhW  (56)",""
"","Mz;Lfshf  mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;f rq;fj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk; fUkq;fisAk; gaDw epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,jw;FKd;dh;  ,yq;ifapy;  fk;g`h",""
"","khtl;lj;jpy; fphpgj;nfhltpy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  rq;fkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"10","me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;:",""
"","mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>",""
"","mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"15","nghJkf;fspd; ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;        Mk;  ,yf;f>  fsdp","RUf;fg;"
"","","ngah;"
"","ngsj;j kfsph; jUkr; rq;fk; ($l;bizj;jy;) rl;lk; vd",""
"20","vLj;Jf;fhl;lg; glyhk;.",""
"","2.  ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;","f s d p"
"","","ngsj;j"
"","(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","kfsph;"
"","fsdp ngsj;j kfsph; jUkr; rq;fj;jpd; jw;Nghija cWg;gp",""
"","","jUkr;"
"","dh;fshf cs;sth;fSk; mj;Jld; ,j;jhy; mikj;JUthf;fg;","rq;fj;ijf;"
"","","$l;bizj;jy;"
"25","gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,jd;gpd;dh;",""
"","Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"","mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""",""
"","vdf; Fwpg;gPLnra;ag;gLk;) ''fsdp ngsj;j kfsph; jUkr;",""
"","r q ; f k ; """" 
vd;Dk; 
ngah;kFlj;jpd;fPo; 
,ilawh",""
