"","4","","fsdp ngsj;j kfsph; jUkr; rq;fk;"
"","","","($l;bizj;jy;)"
"","","(v)","VNjDk; mtru epiyikapd; tplaj;jpy; FWfpafhy"
"","","","mwptpj;jYld;  epiwNtw;Wf;FOtpd;  mtruf;"
"","","","$l;lnkhd;W miof;fg;glyhk;."
"","","(vi)","epiwNtw;Weh;  FOtpd;  gjtpf;fhyk;  %d;W  (3)"
"5","","","Mz;Lfnsdf; fUjg;gLjy; Ntz;Lk;."
"","","(3)
(1)","(i) $l;Lj;jhgdj;jpd; gpujhd Nghrfh;> W`+z"
"","","","gy;fiyf;fofj;jpd;  rpNu\;l  tphpTiuahs"
"","","","uhfTKs;s>  fphpgj;nfhl  =  Rjh;\zuhka"
"","","","tpd; gpujhd kjFUthfTs;s mjptzf;fj;"
"10","","","Jf;Fhpa  khf;Nfhy  kq;fs  NjuuhftpUj;jy;"
"","","","Ntz;Lk;."
"","","","(ii)
nrhy;yg;gl;l  tzf;fj;Jf;Fhpa  khf;Nfhy"
"","","","kq;fs  Njuhpd;  ,wg;ig  my;yJ  gjtp"
"","","","tpyFifia  mLj;Jg;gpd;dh;>  epiwNtw;Wf;"
"15","","","FO> rq;fj;jpd; jiythpdJ mq;fPfhuj;Jld;"
"","","","rq;fj;jpd;  gpujhd  Nghrfuhf  vtNuDk;"
"","","","nghUj;jkhd  ngsj;j  gpf;Fit  epakpj;jy;"
"","","","Ntz;Lk;."
"","","(2)","(i)
rq;fj;jpd;  rkaj;Jiwrhuhg;  Nghrfh;fs;"
"20","","","gjtpfis  tfpf;fpd;wth;fshd  jpUkjp"
"","","","gP.[P. v];. ngNuuh> Xa;Tngw;w mjpgh; (mjpgh;"
"","","","Nrit-  juk;I>  rpq;fs  gapw;rpngWeh;>"
"","","","fiykhzp>  fy;tpapyhd  jpg;GNshkhr;"
"","","","rhd;wpjo; itj;jpUg;gth;) kw;Wk; rpWth;fs;"
"25","","","mgptpUj;jpapyhd  jpg;GNshkhit  itj;"
"","","","jpUg;gtUk;  nrj;kf  rpq;fpjp  nrtdtpd;"
"","","","mjpgUkhd  jpUkjp  `h;\dp  etuj;d"
"","","","vd;Nghh; $l;Lj;jhgdj;jpd; rkaj;Jiwrhuhg;"
"","","","Nghrfh;fshftpUj;jy; Ntz;Lk;."
"30","","","(ii)
nrhy;yg;gl;l rkaj;Jiwrhuhg; Nghrfh;fshf"
"","","","Ts;Nshh;  ,wg;gjid  my;yJ  gjtptpyF"
"","","","tjid mLj;Jg;gpd;dh;> gpd;tUk; jifik"
"","","","fisAila  rkaj;Jiwrhuhg;  Nghrfh;fs;>"
