"","12","fsdp ngsj;j kfsph; jUkr; rq;fk;"
"","","($l;bizj;jy;)"
"","","gl;l  NtNwNjDk;  epWtfj;jpd;"
"","","cWg;gpduhf cs;stUk;> mj;jifa"
"","","epWtfj;jpd; 
Nguitapdhy;"
"","","fzf;fha;thsh; xUtuhfj; njhopy;"
"5","","Ghptjw;fhf toq;fg;gl;l rhd;wpjo;"
"","","xd;iwf;  nfhz;ltuhf  cs;stU"
"","","khd jdpahs; xUth;@ my;yJ"
"","","(M)
vf;fzf;fhsh;fs;  FOknkhd;wpd;"
"","","tjpTs;s gq;fhsUs; xt;nthUtUk;"
"10","",",yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd; cWg;gpdh; xUtuhfTk;"
"","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","NtNwNjDk; epWtfj;jpd; cWg;gpdh;"
"","","xUtuhfTk; ,Ug;gJld; mj;jifa"
"15","","epWtfj;jpd; 
Nguitapdhy;"
"","","fzf;fhsh; xUtuhfj; njhopy;Ghpt"
"","","jw;fhf  toq;fg;gl;l  rhd;wpjo;"
"","","xd;iwf; nfhz;ltuhfTk; cs;shNuh"
"","","mf;fzf;fhsh;fs; FOkk; xd;W>"
