"10.","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  ”º(cid:190)(cid:224)(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"(cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"“ “(1)","(cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)  (cid:247)(cid:201)æ  (cid:204)(cid:230)(cid:192)˘ß˜  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)(cid:190)˘(cid:190)˘”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)·,  “(1)  (cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)  (cid:247)(cid:201)æ  (cid:204)(cid:230)(cid:192)˘ß˜  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:229)(cid:190)˘(cid:190)˘” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤˜ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","(vi) (cid:201)(cid:190) ¡˘œ”˜˘ ¢(cid:201)”(cid:224)(cid:239)¤(cid:229)·, (vii) (cid:201)(cid:190) ¡˘œ”˜˘ (vi)"
"","(cid:201)(cid:190) ¡˘œ”˜˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘…ß(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","(vi)  (cid:201)(cid:190)  ¡˘œ”˜˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡ı”(cid:224)"
"","¡˘œ”˜ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
