"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","MUSLIM MARRIAGE AND DIVORCE  (REPEAL)",""
"","A",""
"","BILL",""
"","to repeal the Muslim Marriage and Divorce Act, No. 13 of 1951",""
"","——————",""
"","Presented by Hon. (Ven.) Athuraliye Rathana Thero, M.P.",""
"","on 08th of January, 2020",""
"","(Published in the Gazette on December 18, 2019)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 312]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
