"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;"
"fhzp vLj;jy; rl;lk; (mj;jpahak; 460)","01.  Jz;L  'V""  -  mj;jufy;NytnfNy  -  tp];jPuzk;  :  2.429"
"","n`f;lahu;"
"5 Mk; gpuptpd; gbahd gpufldk;","tlf;F : ,. ,. t. 25 ,d; Jz;L ,y. 901 @ fpof;F : ,. ,. t. 25"
"",",d; Jz;L ,y. 901 @ njw;F : ,. ,. t. 25 ,d; Jz;L ,y. 901"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;","kw;Wk; 899 @ Nkw;F : ,. ,. t. 25 ,d; Jz;L ,y. 899 kw;Wk; 901."
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jy;  rl;lj;jpd;  Vw;ghLfspd;",""
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jy;","fae;j fUzhjpyf;f>"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","fhzp kw;Wk; guhSkd;w kWrPuikg;G mikr;rh;."
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf  Mfpa",""
"ehd; ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","vdJ ,y. : 4-3/ 2/ 2014/ lgps;a{Mu;/ 278."
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"tlkj;jpa khfhzj;jpy;> nghyd;dWit khtl;lj;jpy;
> vy`u",""
"","''kp`pfj;j nkJu""""> fhzpr; nrayfk;>"
"gpuNjr  nrayhsu;  gpuptpy;>  rpq;fs  gw;W  rpW  gpuptpy;>  ,y.  01>",""
"",",y.1200/ 6> u[ky;tj;ij tPjp>"
"fpupxa fpuhk mYtyu; gpuptpy; mj;jufy;Nyt vDk; fpuhkj;jpy;",""
"","gj;juKy;iy."
"mike;Js;s  epy  msit  kh  mjpgjpapdhy;  jahupf;fg;gl;l",""
"","2019>  nrj;njk;gu;  21."
"2016.05.17Me; jpfjpa Kjw; Rtl;L ,y. PO/  ELH/  2015/065 Mk;",""
",yf;f  Kjw;  Rtl;L  tiuglj;jpy;  fhl;lg;gl;Ls;s  fhzpj;",""
"Jz;bd; vy;iyfs; :","1 - 05"
