"","vz;fisAk; ,Ltjd;%yKk;@"
"","(M) mg;ge;jpapd; (v) Mk; cl;ge;jpapy; -"
"15","(i)
''mj;njhopw;fy;tp epfo;r;rpj;jpl;lq;fs;:"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''2023>"
"","Vg;gpwy;  1  Me;  Njjpf;F  Kd;duhd"
"","mj;njhopw;fy;tp epfo;r;rpj;jpl;lq;fs;:"""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"20",",Ltjd;%yKk;@"
"","(ii)
(M) vd;Dk; tplaj;jpy;> ''Ie;jhz;L"""""
"","vd;Dk; 
nrhy;Yf;Fg; 
gjpyhf>"
"","'',uz;lhz;L""""  vd;Dk;  nrhy;iy"
"",",Ltjd;%yKk;@"
"25","(iii) mt;Tl;ge;jpapd;  fhg;Gthrfj;jpy;>"
"","''mLj;j  ehd;F  Mz;LfSf;F""""  vd;"
"","Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mLj;"
"","jhz;Lf;F"""" vd;Dk; nrhy;iy ,Lt"
"","jd;%yKk;@ mj;Jld;"
